symbol,direction,pnl,reason,timestamp
XAUUSD,sell,242.61,IMPORT,2026-06-14 22:25:52.166409
XAUUSD,sell,86.3,IMPORT,2026-06-15 09:44:04.703431
BTCUSD,sell,25.07,IMPORT,2026-06-15 13:40:06.662710
US500.cash,sell,0.76,IMPORT,2026-06-15 13:40:21.673600
ETHUSD,sell,12.3,IMPORT,2026-06-15 15:43:41.486793
ETHUSD,sell,2.14,IMPORT,2026-06-15 17:03:17.149857
BTCUSD,sell,10.05,IMPORT,2026-06-15 17:03:17.193726
BTCUSD,sell,-12.77,IMPORT,2026-06-16 00:11:34.142653
ETHUSD,sell,-13.04,IMPORT,2026-06-16 07:12:02.136624
ETHUSD,sell,12.62,IMPORT,2026-06-16 09:15:34.272503
EURUSD,sell,-5.24,IMPORT,2026-06-16 11:43:34.915394
US500.cash,sell,0.24,IMPORT,2026-06-16 12:17:04.348134
ETHUSD,sell,16.27,IMPORT,2026-06-16 12:36:49.938998
XAUUSD,sell,-10.28,IMPORT,2026-06-16 17:53:17.136546
US500.cash,sell,-2.31,IMPORT,2026-06-16 19:17:13.055388
ETHUSD,sell,-2.99,IMPORT,2026-06-16 19:36:58.682080
ETHUSD,sell,-2.08,IMPORT,2026-06-17 04:27:35.380893
XAUUSD,sell,-26.82,IMPORT,2026-06-17 04:27:35.494805
US500.cash,sell,0.75,IMPORT,2026-06-17 04:42:40.799410
XAUUSD,sell,42.42,IMPORT,2026-06-17 09:32:21.115345
BTCUSD,buy,6.76,IMPORT,2026-06-17 11:20:39.695634
US500.cash,sell,-0.62,IMPORT,2026-06-17 14:59:14.340082
US500.cash,sell,-0.59,IMPORT,2026-06-17 14:59:14.376233
US500.cash,sell,-0.53,IMPORT,2026-06-17 14:59:14.515233
US500.cash,sell,0.4,IMPORT,2026-06-17 15:41:55.314664
BTCUSD,buy,-32.47,IMPORT,2026-06-17 15:50:10.663574
BTCUSD,buy,-32.65,IMPORT,2026-06-17 15:50:55.675405
US500.cash,sell,0.35,IMPORT,2026-06-17 16:11:41.430396
US500.cash,sell,0.35,IMPORT,2026-06-17 16:31:26.959200
US500.cash,sell,-0.99,IMPORT,2026-06-17 17:08:28.266791
US500.cash,sell,-0.81,IMPORT,2026-06-17 17:08:28.336717
US500.cash,sell,-0.88,IMPORT,2026-06-17 17:08:28.481242
US500.cash,buy,-1.6800000000000002,IMPORT,2026-06-17 18:44:04.527966
BTCUSD,buy,16.6,IMPORT,2026-06-18 05:10:05.525614
ETHUSD,sell,-7.8100000000000005,IMPORT,2026-06-18 05:32:06.365953
ETHUSD,sell,-3.44,IMPORT,2026-06-18 08:17:52.974022
ETHUSD,sell,-2.7800000000000002,IMPORT,2026-06-18 08:17:53.007993
EURUSD,buy,7.59,IMPORT,2026-06-18 09:35:43.065797
EURUSD,buy,7.44,IMPORT,2026-06-18 09:38:43.175787
EURUSD,buy,7.95,IMPORT,2026-06-18 09:38:43.223889
EURUSD,buy,3.05,IMPORT,2026-06-18 10:19:55.350920
EURUSD,buy,4.6,IMPORT,2026-06-18 10:19:55.433619
EURUSD,buy,1.92,IMPORT,2026-06-18 10:20:25.367121
EURUSD,buy,2.85,IMPORT,2026-06-18 11:07:36.789748
EURUSD,buy,3.6,IMPORT,2026-06-18 11:07:36.863554
EURUSD,buy,3.2,IMPORT,2026-06-18 11:07:37.019065
EURUSD,buy,2.2,IMPORT,2026-06-18 11:25:07.352210
EURUSD,buy,2.5,IMPORT,2026-06-18 11:25:07.425229
US500.cash,buy,0.48,IMPORT,2026-06-18 11:26:22.389984
BTCUSD,buy,-3.25,IMPORT,2026-06-18 12:00:23.433487
BTCUSD,buy,-4.5,IMPORT,2026-06-18 12:01:38.436222
EURUSD,buy,2.1,IMPORT,2026-06-18 12:07:08.599187
BTCUSD,buy,-5.78,IMPORT,2026-06-18 12:10:38.713027
BTCUSD,buy,7.14,IMPORT,2026-06-18 13:50:39.018315
BTCUSD,buy,8.79,IMPORT,2026-06-18 13:50:39.079730
BTCUSD,buy,4.06,IMPORT,2026-06-18 14:23:55.093877
BTCUSD,buy,10.8,IMPORT,2026-06-18 14:58:11.272826
BTCUSD,buy,9.42,IMPORT,2026-06-18 14:58:11.368652
BTCUSD,buy,8.56,IMPORT,2026-06-18 14:58:11.574814
ETHUSD,sell,-3.91,IMPORT,2026-06-18 15:39:13.053680
ETHUSD,sell,-4.07,IMPORT,2026-06-18 15:39:13.146632
ETHUSD,sell,-4.03,IMPORT,2026-06-18 15:39:13.341708
BTCUSD,buy,41.9,IMPORT,2026-06-18 16:01:31.248503
BTCUSD,buy,42.29,IMPORT,2026-06-18 16:01:31.313695
BTCUSD,buy,34.88,IMPORT,2026-06-18 16:01:31.493349
BTCUSD,buy,6.99,IMPORT,2026-06-18 16:10:16.500291
ETHUSD,buy,3.48,IMPORT,2026-06-18 17:30:49.171101
ETHUSD,buy,3.48,IMPORT,2026-06-18 17:30:52.887504
EURUSD,buy,-0.95,IMPORT,2026-06-18 18:10:26.307716
EURUSD,buy,-0.95,IMPORT,2026-06-18 18:10:35.619660
EURUSD,buy,-0.9,IMPORT,2026-06-18 18:25:26.828955
EURUSD,buy,-0.9,IMPORT,2026-06-18 18:25:36.082475
US500.cash,buy,-1.19,IMPORT,2026-06-18 18:26:56.869490
US500.cash,buy,-1.19,IMPORT,2026-06-18 18:27:06.212991
EURUSD,buy,7.1,IMPORT,2026-06-18 19:19:52.916015
EURUSD,buy,7.1,IMPORT,2026-06-18 19:19:58.587406
XAUUSD,buy,70.72,IMPORT,2026-06-18 19:39:53.521620
XAUUSD,buy,70.72,IMPORT,2026-06-18 19:40:03.928117
BTCUSD,buy,-3.49,IMPORT,2026-06-18 23:10:36.444219
BTCUSD,buy,-3.06,IMPORT,2026-06-18 23:11:36.468619
BTCUSD,buy,-5.01,IMPORT,2026-06-18 23:12:51.533863
BTCUSD,buy,-4.92,IMPORT,2026-06-18 23:13:51.553194
ETHUSD,buy,-16.16,IMPORT,2026-06-19 00:31:38.965206
ETHUSD,buy,-5.12,IMPORT,2026-06-19 04:52:19.221928
ETHUSD,buy,-1.07,IMPORT,2026-06-19 04:52:19.239103
US500.cash,buy,1.87,IMPORT,2026-06-19 04:59:19.486230
XAUUSD,buy,418.75,IMPORT,2026-06-19 05:01:49.560814
EURUSD,buy,17.45,IMPORT,2026-06-19 05:04:19.661901
EURUSD,buy,17.1,IMPORT,2026-06-19 05:04:19.677494
EURUSD,buy,14.75,IMPORT,2026-06-19 05:04:19.810121
BTCUSD,buy,2.91,IMPORT,2026-06-19 05:55:05.506020
EURUSD,buy,50.0,RAN,2026-06-19T06:45:42.869739
XAUUSD,sell,150.0,RANGING,2026-06-19T06:46:01.474102
EURUSD,buy,50.0,RAN,2026-06-19T07:52:41.210042
XAUUSD,sell,150.0,RANGING,2026-06-19T07:52:59.668586
EURUSD,buy,50.0,RAN,2026-06-19T08:24:19.777443
XAUUSD,sell,150.0,RANGING,2026-06-19T08:24:38.300172
EURUSD,buy,50.0,RAN,2026-06-19T09:02:28.625050
XAUUSD,sell,150.0,RANGING,2026-06-19T09:02:46.764422
EURUSD,buy,50.0,RAN,2026-06-19T09:03:08.744518
XAUUSD,sell,150.0,RANGING,2026-06-19T09:03:27.654318
EURUSD,buy,50.0,RAN,2026-06-19T09:23:14.248994
XAUUSD,sell,150.0,RANGING,2026-06-19T09:23:32.746721
EURUSD,buy,50.0,RAN,2026-06-19T10:13:16.194740
XAUUSD,sell,150.0,RANGING,2026-06-19T10:13:35.175918
EURUSD,buy,50.0,LIVE,2026-06-19 06:45:42.869739
XAUUSD,buy,150.0,LIVE,2026-06-19 06:46:01.474102
EURUSD,buy,50.0,LIVE,2026-06-19 07:52:41.210042
XAUUSD,buy,150.0,LIVE,2026-06-19 07:52:59.668586
XAUUSD,buy,42.42,LIVE,1781699538
BTCUSD,buy,6.76,LIVE,1781706038
BTCUSD,buy,-32.47,LIVE,1781722204
BTCUSD,buy,-32.65,LIVE,1781722244
EURUSD,buy,18.42,LIVE,1781735645
EURUSD,buy,18.9,LIVE,1781735651
EURUSD,buy,18.78,LIVE,1781735689
BTCUSD,buy,16.6,LIVE,1781770204
ETHUSD,buy,-7.8100000000000005,LIVE,1781771511
ETHUSD,buy,-2.7800000000000002,LIVE,1781781457
ETHUSD,buy,-3.44,LIVE,1781781458
EURUSD,buy,7.59,LIVE,1781786129
EURUSD,buy,7.44,LIVE,1781786318
EURUSD,buy,7.95,LIVE,1781786318
EURUSD,buy,3.05,LIVE,1781788791
EURUSD,buy,4.6,LIVE,1781788791
EURUSD,buy,1.92,LIVE,1781788810
EURUSD,buy,2.85,LIVE,1781791647
EURUSD,buy,3.6,LIVE,1781791647
EURUSD,buy,3.2,LIVE,1781791650
EURUSD,buy,2.2,LIVE,1781792694
EURUSD,buy,2.5,LIVE,1781792694
BTCUSD,buy,-3.25,LIVE,1781794807
BTCUSD,buy,-4.5,LIVE,1781794882
EURUSD,buy,2.1,LIVE,1781795220
BTCUSD,buy,-5.78,LIVE,1781795423
BTCUSD,buy,8.79,LIVE,1781801389
BTCUSD,buy,7.14,LIVE,1781801395
BTCUSD,buy,4.06,LIVE,1781803425
BTCUSD,buy,9.42,LIVE,1781805481
BTCUSD,buy,10.8,LIVE,1781805481
BTCUSD,buy,8.56,LIVE,1781805481
ETHUSD,buy,-3.91,LIVE,1781807938
ETHUSD,buy,-4.03,LIVE,1781807938
ETHUSD,buy,-4.07,LIVE,1781807938
BTCUSD,buy,41.9,LIVE,1781809212
BTCUSD,buy,42.29,LIVE,1781809215
BTCUSD,buy,34.88,LIVE,1781809274
BTCUSD,buy,6.99,LIVE,1781809808
ETHUSD,buy,3.48,LIVE,1781814646
EURUSD,buy,-0.95,LIVE,1781817020
EURUSD,buy,-0.9,LIVE,1781817920
EURUSD,buy,7.1,LIVE,1781821186
XAUUSD,buy,70.72,LIVE,1781822390
BTCUSD,buy,-3.49,LIVE,1781835020
BTCUSD,buy,-3.06,LIVE,1781835080
BTCUSD,buy,-5.01,LIVE,1781835155
BTCUSD,buy,-4.92,LIVE,1781835215
ETHUSD,buy,-16.16,LIVE,1781839883
ETHUSD,buy,-5.12,LIVE,1781855523
ETHUSD,buy,-1.07,LIVE,1781855523
XAUUSD,buy,418.75,LIVE,1781856106
EURUSD,buy,17.1,LIVE,1781856251
EURUSD,buy,14.75,LIVE,1781856251
EURUSD,buy,17.45,LIVE,1781856251
BTCUSD,buy,8.1,LIVE,1781859075
BTCUSD,buy,2.91,LIVE,1781859292
