bar,action,entry,exit,result,profit_usd,lot,score
10012,BUY,1.37304,1.3750548302594447,TP,201.48302594447108,1.0,0.942
10035,BUY,1.3755600000000001,1.3748830183469063,SL,-67.69816530938222,1.0,0.95
10036,BUY,1.3756300000000001,1.3749649456078417,SL,-66.50543921584706,1.0,0.95
10037,BUY,1.37545,1.3747585209215671,SL,-69.14790784329216,1.0,0.95
10038,BUY,1.37571,1.3750100551414552,SL,-69.99448585447432,1.0,0.95
10059,SELL,1.37385,1.3749321704116297,SL,-108.21704116297238,1.0,0.95
10086,BUY,1.37701,1.3758685485252766,SL,-114.14514747234428,1.0,0.95
10088,BUY,1.37701,1.3759174831672027,SL,-109.25168327973189,1.0,0.95
10089,BUY,1.37647,1.3753989486552598,SL,-107.10513447402815,1.0,0.95
10090,BUY,1.37667,1.375649738037027,SL,-102.02619629731124,1.0,0.95
10091,BUY,1.37636,1.3753671853200964,SL,-99.28146799036419,1.0,0.95
10101,SELL,1.37636,1.3773269343701873,SL,-96.69343701872447,1.0,0.95
10102,SELL,1.37635,1.3772890104866025,SL,-93.90104866024984,1.0,0.949
10103,SELL,1.37639,1.377285938308988,SL,-89.59383089879313,1.0,0.95
10104,SELL,1.3761700000000001,1.3770233712869175,SL,-85.33712869174259,1.0,0.95
10105,SELL,1.37626,1.3770918447664233,SL,-83.18447664232842,1.0,0.95
10126,BUY,1.37701,1.3785723331821054,TP,156.23331821053023,1.0,0.95
10127,BUY,1.37723,1.3787407379548122,TP,151.0737954812269,1.0,0.95
10128,BUY,1.3773,1.3787435423866112,TP,144.3542386611263,1.0,0.95
10129,BUY,1.37733,1.378730432216139,TP,140.0432216138947,1.0,0.95
10130,BUY,1.3775,1.3788582584864146,TP,135.82584864146872,1.0,0.95
10131,BUY,1.37737,1.3786890971659567,TP,131.9097165956684,1.0,0.95
10133,BUY,1.37769,1.3771699032223539,SL,-52.00967776461951,1.0,0.95
10138,BUY,1.3780299999999999,1.3793688464853864,TP,133.88464853865133,1.0,0.95
10141,BUY,1.37833,1.3777790399812837,SL,-55.0960018716351,1.0,0.95
10152,BUY,1.37936,1.3786854246523335,SL,-67.45753476664618,1.0,0.95
10153,BUY,1.3790200000000001,1.3784631725988765,SL,-55.68274011236163,1.0,0.95
10154,BUY,1.37931,1.3787552316989566,SL,-55.47683010433957,1.0,0.95
10156,BUY,1.37955,1.3789997150873656,SL,-55.02849126344245,1.0,0.95
10157,BUY,1.37906,1.3784890211525538,SL,-57.097884744616856,1.0,0.95
10158,BUY,1.37961,1.3789932339273714,SL,-61.676607262861616,1.0,0.95
10181,BUY,1.38073,1.3828831424849097,TP,215.31424849097203,1.0,0.95
10192,BUY,1.38119,1.380461206234449,SL,-72.87937655509057,1.0,0.95
10212,BUY,1.3823400000000001,1.3818330495599223,SL,-50.695044007786905,1.0,0.95
10219,BUY,1.38186,1.3830923849025878,TP,123.23849025877021,1.0,0.95
10240,BUY,1.38316,1.3826102062923697,SL,-54.97937076301973,1.0,0.95
10241,BUY,1.38316,1.3826160487000576,SL,-54.39512999423357,1.0,0.95
10242,BUY,1.38316,1.3826249023643393,SL,-53.50976356606196,1.0,0.95
10243,BUY,1.38327,1.382722552195458,SL,-54.74478045419673,1.0,0.95
10253,BUY,1.38407,1.3834090713687086,SL,-66.09286312913021,1.0,0.95
10254,BUY,1.38408,1.3833788519852295,SL,-70.11480147705029,1.0,0.95
10278,BUY,1.38526,1.38444507120746,SL,-81.49287925398596,1.0,0.95
10279,BUY,1.38471,1.383896708978356,SL,-81.32910216440692,1.0,0.95
10280,BUY,1.38467,1.3838839440513304,SL,-78.60559486696505,1.0,0.95
10281,BUY,1.3851200000000001,1.3843335194762356,SL,-78.648052376451,1.0,0.95
10282,BUY,1.3851200000000001,1.3843502680850759,SL,-76.97319149242432,1.0,0.95
10307,SELL,1.3848799999999999,1.385501345664413,SL,-62.13456644130755,1.0,0.95
10308,SELL,1.38477,1.385384678116955,SL,-61.467811695492536,1.0,0.95
10309,SELL,1.3848799999999999,1.3854936296800295,SL,-61.36296800296481,1.0,0.95
10354,BUY,1.38633,1.3856731128704292,SL,-65.68871295709044,1.0,0.95
10355,BUY,1.38606,1.38537031909397,SL,-68.96809060301656,1.0,0.95
10359,BUY,1.38655,1.388575672399334,TP,202.56723993341552,1.0,0.95
10361,BUY,1.38669,1.3887197889565686,TP,202.9788956568579,1.0,0.95
10366,BUY,1.3872,1.3906159465579386,TP,341.59465579386426,1.0,0.95
10375,BUY,1.38828,1.3913196788144833,TP,303.96788144833044,1.0,0.95
10380,BUY,1.38818,1.3910356620773077,TP,285.5662077307697,1.0,0.95
10405,BUY,1.3891,1.3907490095978572,TP,164.90095978571873,1.0,0.95
10406,BUY,1.38945,1.3888023678636532,SL,-64.76321363468873,1.0,0.95
10407,BUY,1.38904,1.3906398603165198,TP,159.9860316519708,1.0,0.95
10408,BUY,1.38929,1.3886640518824354,SL,-62.59481175645565,1.0,0.95
10410,SELL,1.38901,1.3895996797544308,SL,-58.96797544306942,1.0,0.946
10411,SELL,1.38891,1.3894704169148284,SL,-56.04169148283322,1.0,0.95
10414,SELL,1.389,1.3895078571289643,SL,-50.785712896428414,1.0,0.95
10415,SELL,1.3891,1.389592153048324,SL,-49.21530483239511,1.0,0.95
10417,SELL,1.38919,1.3896616829855446,SL,-47.16829855446747,1.0,0.939
10437,BUY,1.39106,1.3931115587315586,TP,205.15587315586004,1.0,0.95
10438,BUY,1.39097,1.3930325188221615,TP,206.25188221614633,1.0,0.95
10439,BUY,1.39096,1.3923332259375285,TP,137.32259375285327,1.0,0.95
10440,BUY,1.39113,1.3924608526562765,TP,133.08526562765266,1.0,0.95
10474,SELL,1.39282,1.3935556079358762,SL,-73.56079358762369,1.0,0.95
10489,BUY,1.39293,1.3923944782238749,SL,-53.55217761251474,1.0,0.95
10517,BUY,1.39357,1.393068116576626,SL,-50.188342337387226,1.0,0.95
10518,BUY,1.39343,1.3929331082497243,SL,-49.68917502756742,1.0,0.95
10519,BUY,1.39353,1.3930334576604582,SL,-49.65423395417723,1.0,0.95
10520,BUY,1.3934,1.3929012106847112,SL,-49.878931528879455,1.0,0.95
10521,BUY,1.39368,1.3931525527786606,SL,-52.7447221339461,1.0,0.95
10522,BUY,1.39361,1.3930936561516134,SL,-51.63438483866134,1.0,0.95
10523,BUY,1.39352,1.3930079664264983,SL,-51.20335735018244,1.0,0.95
10525,BUY,1.39387,1.3933536853371336,SL,-51.63146628663906,1.0,0.95
10528,BUY,1.39399,1.3934758778009046,SL,-51.41221990954126,1.0,0.942
10529,BUY,1.39401,1.39351031510084,SL,-49.968489916008,1.0,0.95
10530,BUY,1.39421,1.3935925085991894,SL,-61.749140081057696,1.0,0.95
10531,BUY,1.39428,1.39367768655639,SL,-60.231344360994754,1.0,0.95
10532,BUY,1.39425,1.3936682089452193,SL,-58.17910547807337,1.0,0.95
10533,BUY,1.39443,1.3938629797348467,SL,-56.70202651533174,1.0,0.95
10534,BUY,1.39419,1.3936334811823576,SL,-55.65188176424041,1.0,0.95
10535,BUY,1.3944,1.3938553753836178,SL,-54.46246163822721,1.0,0.95
10536,BUY,1.3944,1.3938749914276451,SL,-52.50085723549347,1.0,0.95
10582,SELL,1.39174,1.3888342888997123,TP,290.57111002877,1.0,0.95
10583,SELL,1.39144,1.3885779111211616,TP,286.20888788384315,1.0,0.95
10585,SELL,1.39116,1.3885512090789607,TP,260.87909210392723,1.0,0.95
10601,SELL,1.39025,1.3908620529346991,SL,-61.20529346991255,1.0,0.95
10602,SELL,1.3906399999999999,1.3891077342587344,TP,153.2265741265526,1.0,0.95
10609,BUY,1.3909,1.3903891089769131,SL,-51.089102308687906,1.0,0.95
10627,SELL,1.38949,1.3902481603481889,SL,-75.81603481889854,1.0,0.95
10629,SELL,1.38933,1.3901095974430813,SL,-77.95974430813146,1.0,0.95
10633,SELL,1.38954,1.3903057608957685,SL,-76.57608957685191,1.0,0.95
10637,SELL,1.38875,1.3895113092707216,SL,-76.13092707217106,1.0,0.95
10639,SELL,1.38871,1.3895618636058775,SL,-85.1863605877412,1.0,0.94
10680,SELL,1.38745,1.3880740270901628,SL,-62.40270901627376,1.0,0.95
10681,SELL,1.38736,1.3879565965837224,SL,-59.659658372246405,1.0,0.95
10682,SELL,1.38742,1.3879996968277424,SL,-57.969682774228204,1.0,0.95
10683,SELL,1.38746,1.3880137184829036,SL,-55.371848290364234,1.0,0.95
10684,SELL,1.38776,1.388302452876982,SL,-54.24528769819581,1.0,0.95
10688,SELL,1.38723,1.3877912842726854,SL,-56.1284272685425,1.0,0.95
10710,BUY,1.39124,1.39287,TIMEOUT,163.00000000000205,1.0,0.95
10712,BUY,1.39132,1.3935588330800166,TP,223.8833080016711,1.0,0.95
10718,BUY,1.39161,1.3907376334874144,SL,-87.23665125855985,1.0,0.946
10747,SELL,1.39119,1.3920517958692313,SL,-86.17958692314076,1.0,0.939
10790,BUY,1.39256,1.3922055308198704,SL,-35.44691801296018,1.0,0.95
10791,BUY,1.39252,1.3921822786184512,SL,-33.77213815487501,1.0,0.95
10792,BUY,1.39242,1.3920926872885617,SL,-32.73127114382657,1.0,0.95
10796,BUY,1.3924699999999999,1.3921912397347098,SL,-27.87602652900567,1.0,0.95
10797,BUY,1.3924699999999999,1.3922077226108018,SL,-26.22773891980401,1.0,0.95
10798,BUY,1.3924,1.392147885281459,SL,-25.211471854102996,1.0,0.95
10799,BUY,1.39248,1.3922356077613547,SL,-24.43922386452524,1.0,0.95
10800,BUY,1.3925100000000001,1.392272778635544,SL,-23.72213644561416,1.0,0.95
10801,BUY,1.39254,1.3923111515901476,SL,-22.884840985226695,1.0,0.95
10802,BUY,1.39265,1.3924272121908514,SL,-22.278780914852803,1.0,0.95
10803,BUY,1.39234,1.3921048398915048,SL,-23.51601084951138,1.0,0.95
10810,SELL,1.39198,1.3922408120951717,SL,-26.0812095171703,1.0,0.95
10811,SELL,1.39194,1.3922018969455165,SL,-26.189694551659315,1.0,0.95
10816,SELL,1.39198,1.3922591062328786,SL,-27.910623287863423,1.0,0.95
10817,SELL,1.39197,1.3922480272162443,SL,-27.802721624436977,1.0,0.95
10818,SELL,1.39188,1.3921553109865126,SL,-27.53109865125669,1.0,0.95
10820,SELL,1.39205,1.392316099779187,SL,-26.609977918701233,1.0,0.946
10828,BUY,1.3926,1.3933017881222283,TP,70.17881222282085,1.0,0.949
10829,BUY,1.39287,1.393596660399212,TP,72.66603992119869,1.0,0.95
10830,BUY,1.39264,1.393443327513554,TP,80.3327513553942,1.0,0.95
10842,BUY,1.39418,1.3935867252790506,SL,-59.32747209493883,1.0,0.95
10843,BUY,1.39444,1.3938387449019753,SL,-60.12550980245557,1.0,0.95
10844,BUY,1.39424,1.3936549059804058,SL,-58.509401959416785,1.0,0.95
10845,BUY,1.39422,1.3936306269818053,SL,-58.937301819472765,1.0,0.95
10846,BUY,1.39439,1.3938159393402478,SL,-57.40606597521847,1.0,0.95
10847,BUY,1.39423,1.3936723008159446,SL,-55.769918405546015,1.0,0.95
10848,BUY,1.39419,1.3936303507576626,SL,-55.96492423374233,1.0,0.95
10849,BUY,1.39419,1.3936296114178297,SL,-56.03885821703347,1.0,0.95
10850,BUY,1.39417,1.3936207106022702,SL,-54.92893977296909,1.0,0.95
10856,BUY,1.39442,1.3940410424017027,SL,-37.89575982973137,1.0,0.943
10881,BUY,1.39469,1.3942470696333273,SL,-44.293036667264474,1.0,0.95
10882,BUY,1.39468,1.3942558503738038,SL,-42.41496261960798,1.0,0.95
10883,BUY,1.39469,1.3942875753471036,SL,-40.24246528964159,1.0,0.95
10884,BUY,1.39473,1.3943443199651677,SL,-38.56800348323031,1.0,0.95
10891,SELL,1.39397,1.3929275227360283,TP,104.24772639716639,1.0,0.945
10893,SELL,1.39365,1.3940548544032882,SL,-40.48544032881907,1.0,0.95
10894,SELL,1.3937300000000001,1.394118793374482,SL,-38.879337448194384,1.0,0.95
10895,SELL,1.39379,1.3941621652763048,SL,-37.21652763046812,1.0,0.95
10896,SELL,1.3938,1.3941584391851398,SL,-35.84391851398916,1.0,0.95
10898,SELL,1.39371,1.3940536541953503,SL,-34.365419535031805,1.0,0.943
10899,SELL,1.3938,1.3941336788956824,SL,-33.367889568247655,1.0,0.95
10901,SELL,1.39391,1.3930855646253784,TP,82.44353746216237,1.0,0.95
10902,SELL,1.39412,1.3932858814378515,TP,83.41185621485448,1.0,0.936
10903,SELL,1.39391,1.3930647470494335,TP,84.52529505664774,1.0,0.95
10904,SELL,1.39354,1.3938959510959248,SL,-35.59510959247891,1.0,0.95
10915,SELL,1.3921000000000001,1.3927249564705806,SL,-62.49564705804733,1.0,0.95
10916,SELL,1.3921000000000001,1.3927360310083963,SL,-63.6031008396154,1.0,0.95
10918,SELL,1.39229,1.3903933534629753,TP,189.66465370247045,1.0,0.95
10919,SELL,1.3925100000000001,1.390645971072763,TP,186.4028927237138,1.0,0.95
10920,SELL,1.3924,1.3905051874247083,TP,189.4812575291782,1.0,0.95
10921,SELL,1.3924400000000001,1.3905487454658008,TP,189.12545341993604,1.0,0.95
10922,SELL,1.39194,1.3925811025939188,SL,-64.11025939188076,1.0,0.95
10923,SELL,1.3924,1.3904404999169402,TP,195.9500083059895,1.0,0.95
10924,SELL,1.39191,1.392574369073328,SL,-66.43690733281193,1.0,0.95
10925,SELL,1.39192,1.392594771282376,SL,-67.47712823760298,1.0,0.95
10952,BUY,1.39177,1.3911108862628891,SL,-65.91137371108059,1.0,0.937
10959,SELL,1.39107,1.3916234036609012,SL,-55.3403660901175,1.0,0.95
10965,SELL,1.39094,1.3915250450533834,SL,-58.504505338330404,1.0,0.95
10984,BUY,1.3925100000000001,1.3919658216559259,SL,-54.417834407427534,1.0,0.95
10985,BUY,1.3924,1.3918721915376455,SL,-52.7808462354562,1.0,0.95
10986,BUY,1.39234,1.3918284635706706,SL,-51.1536429329329,1.0,0.95
10987,BUY,1.39195,1.3914300018870513,SL,-51.99981129486719,1.0,0.95
10988,BUY,1.39204,1.3915432160379761,SL,-49.67839620237946,1.0,0.95
10989,BUY,1.39196,1.391482629178121,SL,-47.73708218790418,1.0,0.95
10990,BUY,1.39193,1.3915633816751753,SL,-36.66183248245414,1.0,0.95
11005,SELL,1.39154,1.3920515986993567,SL,-51.15986993566857,1.0,0.936
11045,SELL,1.39029,1.3883807386108806,TP,190.9261389119399,1.0,0.95
11047,SELL,1.39008,1.3881919123736675,TP,188.8087626332524,1.0,0.95
11054,SELL,1.38931,1.3863814000845411,TP,292.8599915458907,1.0,0.95
11055,SELL,1.38924,1.3863148715070739,TP,292.51284929261436,1.0,0.95
11111,BUY,1.38638,1.3853798090686695,SL,-100.01909313304137,1.0,0.95
11115,BUY,1.38614,1.385020458970488,SL,-111.95410295119501,1.0,0.95
11116,BUY,1.3862999999999999,1.3852079261868817,SL,-109.20738131181551,1.0,0.95
11129,SELL,1.3848099999999999,1.3860247086300423,SL,-121.47086300424715,1.0,0.95
11130,SELL,1.38474,1.3859082294421823,SL,-116.82294421822004,1.0,0.948
11153,SELL,1.38402,1.3849014328042444,SL,-88.14328042443532,1.0,0.95
11168,BUY,1.38532,1.384752165868483,SL,-56.78341315171753,1.0,0.95
11169,BUY,1.38552,1.3849610111635913,SL,-55.89888364088136,1.0,0.95
11171,BUY,1.38548,1.3849159126869741,SL,-56.40873130259294,1.0,0.95
11173,BUY,1.38541,1.3848535165515237,SL,-55.648344847636366,1.0,0.95
11174,BUY,1.3851,1.3845558367978432,SL,-54.41632021567777,1.0,0.95
11186,SELL,1.38467,1.385083822315051,SL,-41.38223150509379,1.0,0.95
11210,SELL,1.38462,1.383445343555373,TP,117.4656444626887,1.0,0.936
11223,SELL,1.38292,1.3840855666590992,SL,-116.5566659099282,1.0,0.95
11225,SELL,1.38284,1.3840982437009581,SL,-125.82437009580616,1.0,0.95
11233,SELL,1.38162,1.3828575103018694,SL,-123.751030186936,1.0,0.95
11261,BUY,1.38255,1.3820273793524387,SL,-52.2620647561256,1.0,0.95
11262,BUY,1.38254,1.3820375665415505,SL,-50.24334584495804,1.0,0.95
11263,BUY,1.38247,1.381982883217154,SL,-48.71167828461864,1.0,0.95
11264,BUY,1.38243,1.3819639629873572,SL,-46.603701264280595,1.0,0.95
11269,BUY,1.38245,1.3836056868814668,TP,115.56868814668331,1.0,0.95
11270,BUY,1.3826800000000001,1.3822207448725983,SL,-45.92551274018586,1.0,0.95
11271,BUY,1.38235,1.3834932708314687,TP,114.32708314687012,1.0,0.95
11272,BUY,1.38239,1.383481608629221,TP,109.16086292209748,1.0,0.95
11273,BUY,1.38235,1.3834000651557052,TP,105.00651557052709,1.0,0.95
11276,BUY,1.38233,1.383313076948646,TP,98.30769486458557,1.0,0.936
11287,BUY,1.3829500000000001,1.3838521952713756,TP,90.21952713754722,1.0,0.95
11288,BUY,1.38309,1.3839706098948485,TP,88.06098948486164,1.0,0.95
11289,BUY,1.38319,1.3840719949023594,TP,88.19949023595174,1.0,0.95
11290,BUY,1.38335,1.3842332809807625,TP,88.3280980762402,1.0,0.95
11295,BUY,1.38381,1.3832606952226099,SL,-54.930477739012495,1.0,0.95
11296,BUY,1.38371,1.3831699312781376,SL,-54.006872186240784,1.0,0.95
11298,BUY,1.38373,1.383087466255129,SL,-64.25337448709989,1.0,0.95
11299,BUY,1.38355,1.3828955043797626,SL,-65.44956202374496,1.0,0.942
11301,BUY,1.38372,1.3830958175519381,SL,-62.418244806194956,1.0,0.95
11303,BUY,1.38374,1.3831313171748854,SL,-60.86828251146148,1.0,0.95
11304,BUY,1.38382,1.3832237230909652,SL,-59.62769090348541,1.0,0.95
11316,SELL,1.3817,1.3827189747232622,SL,-101.89747232622892,1.0,0.95
11334,BUY,1.38255,1.3856505208060497,TP,310.0520806049723,1.0,0.95
11335,BUY,1.38255,1.384552941451364,TP,200.29414513640376,1.0,0.949
11337,BUY,1.38296,1.3848919750269415,TP,193.19750269415348,1.0,0.95
11338,BUY,1.38313,1.3849946910964457,TP,186.4691096445714,1.0,0.95
11339,BUY,1.38323,1.3850129274466996,TP,178.29274466996114,1.0,0.95
11359,BUY,1.38665,1.3857873994706178,SL,-86.26005293821405,1.0,0.95
11360,BUY,1.38626,1.385414013794145,SL,-84.59862058549649,1.0,0.95
11361,BUY,1.38586,1.385017655665992,SL,-84.23443340079828,1.0,0.95
11362,BUY,1.3862,1.385377108832707,SL,-82.28911672931716,1.0,0.95
11363,BUY,1.3866100000000001,1.3857966010589422,SL,-81.3398941057919,1.0,0.95
11364,BUY,1.38633,1.3855307724118748,SL,-79.92275881252286,1.0,0.95
11373,SELL,1.38587,1.384574543915261,TP,129.54560847389106,1.0,0.95
11374,SELL,1.38597,1.384726362207028,TP,124.36377929718745,1.0,0.95
11375,SELL,1.38595,1.3847394791922405,TP,121.05208077595186,1.0,0.95
11376,SELL,1.38593,1.3847459449642234,TP,118.40550357766766,1.0,0.95
11377,SELL,1.38625,1.3850669488953502,TP,118.30511046497793,1.0,0.95
11383,SELL,1.3856600000000001,1.384521955368912,TP,113.804463108802,1.0,0.95
11384,SELL,1.3854600000000001,1.3842832442711328,TP,117.67557288673291,1.0,0.95
11393,SELL,1.3845100000000001,1.3851494679526057,SL,-63.94679526056102,1.0,0.95
11394,SELL,1.38452,1.3851545059559909,SL,-63.4505955990905,1.0,0.95
11395,SELL,1.38452,1.3851381126734201,SL,-61.8112673420157,1.0,0.95
11396,SELL,1.38439,1.385006818911033,SL,-61.681891103293474,1.0,0.95
11397,SELL,1.38441,1.3850170461316735,SL,-60.70461316736164,1.0,0.95
11398,SELL,1.38419,1.3847933285508396,SL,-60.33285508395547,1.0,0.95
11399,SELL,1.38412,1.3847209479400655,SL,-60.094794006548824,1.0,0.95
11400,SELL,1.38413,1.3847158802300608,SL,-58.58802300606758,1.0,0.95
11403,SELL,1.38404,1.3846982667148118,SL,-65.82667148118392,1.0,0.95
11440,SELL,1.37904,1.3767276462912148,TP,231.23537087852418,1.0,0.95
11441,SELL,1.37888,1.3766396001275567,TP,224.03998724433993,1.0,0.95
11443,SELL,1.37886,1.37671286949774,TP,214.71305022600086,1.0,0.95
11450,SELL,1.37865,1.376931770387243,TP,171.82296127569163,1.0,0.95
11479,SELL,1.37797,1.3767275726014798,TP,124.24273985200962,1.0,0.938
11501,SELL,1.37534,1.3761280946917656,SL,-78.80946917655507,1.0,0.95
11531,BUY,1.37697,1.3761414353993366,SL,-82.8564600663384,1.0,0.95
11532,BUY,1.37703,1.376229547156527,SL,-80.04528434730761,1.0,0.95
11533,BUY,1.37687,1.376083865216775,SL,-78.61347832249788,1.0,0.95
11546,SELL,1.37665,1.3770807515524177,SL,-43.07515524177852,1.0,0.934
11548,SELL,1.37664,1.3770629031242787,SL,-42.29031242786174,1.0,0.95
11557,BUY,1.37743,1.3770254905314916,SL,-40.45094685083406,1.0,0.95
11562,BUY,1.37769,1.3772900462863487,SL,-39.99537136514242,1.0,0.95
11563,BUY,1.37774,1.3773549001230379,SL,-38.50998769621139,1.0,0.95
11564,BUY,1.37755,1.3771658358285352,SL,-38.4164171464807,1.0,0.95
11565,BUY,1.37757,1.3771978475550684,SL,-37.215244493160604,1.0,0.95
11566,BUY,1.37761,1.3772464298725635,SL,-36.35701274364855,1.0,0.95
11567,BUY,1.37755,1.377197827738809,SL,-35.21722611909972,1.0,0.95
11568,BUY,1.37751,1.3771692686146084,SL,-34.07313853915905,1.0,0.95
11577,SELL,1.37659,1.3770203959689178,SL,-43.03959689178072,1.0,0.95
11580,SELL,1.37679,1.377274361495522,SL,-48.436149552211205,1.0,0.95
11581,SELL,1.37672,1.3771971928172704,SL,-47.71928172704332,1.0,0.95
11582,SELL,1.37633,1.3768279647588941,SL,-49.79647588940761,1.0,0.95
11583,SELL,1.37661,1.377129824418973,SL,-51.9824418973025,1.0,0.95
11584,SELL,1.3766,1.3771186941033322,SL,-51.86941033321624,1.0,0.95
11597,BUY,1.37804,1.3773258896007738,SL,-71.41103992260867,1.0,0.95
11628,SELL,1.37309,1.3739047548403627,SL,-81.47548403627525,1.0,0.95
11652,SELL,1.37286,1.3734411211289301,SL,-58.11211289301621,1.0,0.95
11653,SELL,1.37284,1.373422469619721,SL,-58.24696197209711,1.0,0.95
11654,SELL,1.3726099999999999,1.3731851503611694,SL,-57.515036116950746,1.0,0.95
11662,SELL,1.3717,1.3722446562101691,SL,-54.46562101691921,1.0,0.95
11663,SELL,1.37181,1.372330752195157,SL,-52.07521951571259,1.0,0.95
11664,SELL,1.37185,1.3723474841812173,SL,-49.74841812173114,1.0,0.95
11665,SELL,1.3719700000000001,1.3724555210254163,SL,-48.552102541621345,1.0,0.95
11666,SELL,1.37228,1.3727769123807434,SL,-49.69123807434528,1.0,0.95
11667,SELL,1.37229,1.3728082043535477,SL,-51.82043535476577,1.0,0.95
11672,SELL,1.37171,1.3723229484069914,SL,-61.29484069914426,1.0,0.95
11677,BUY,1.37243,1.373776911174946,TP,134.69111749460083,1.0,0.95
11678,BUY,1.37275,1.372187147277877,SL,-56.28527221228641,1.0,0.95
11680,BUY,1.37284,1.3722379280100065,SL,-60.20719899935134,1.0,0.95
11682,BUY,1.3732199999999999,1.372611723641281,SL,-60.82763587189621,1.0,0.95
11683,BUY,1.37291,1.3722851719526181,SL,-62.48280473819534,1.0,0.95
11684,BUY,1.3729,1.3722846596702882,SL,-61.534032971177766,1.0,0.941
11687,BUY,1.37351,1.3728929815217286,SL,-61.70184782714472,1.0,0.95
11693,BUY,1.37299,1.3723811917106064,SL,-60.88082893935809,1.0,0.95
11704,SELL,1.37147,1.3695324918300682,TP,193.75081699317676,1.0,0.95
11706,SELL,1.37122,1.3693078628534774,TP,191.21371465227188,1.0,0.95
11711,SELL,1.3707500000000001,1.3679514360807332,TP,279.85639192669163,1.0,0.95
11713,SELL,1.37066,1.367824273967571,TP,283.5726032428987,1.0,0.95
11714,SELL,1.3706,1.36780932582703,TP,279.0674172969965,1.0,0.95
11715,SELL,1.37064,1.368861011226257,TP,177.8988773743162,1.0,0.95
11716,SELL,1.37057,1.3688473675672386,TP,172.2632432761495,1.0,0.95
11717,SELL,1.37035,1.3686689841695785,TP,168.10158304214616,1.0,0.95
11718,SELL,1.3704399999999999,1.3688276281574656,TP,161.2371842534266,1.0,0.95
11720,SELL,1.37016,1.3678383609077427,TP,232.1639092257355,1.0,0.95
11726,SELL,1.36994,1.3705397507711943,SL,-59.97507711943406,1.0,0.95
11757,SELL,1.3692199999999999,1.3683970369224223,TP,82.29630775775654,1.0,0.95
11766,SELL,1.36844,1.3670276691140857,TP,141.23308859144146,1.0,0.95
11767,SELL,1.36859,1.367188549891651,TP,140.14501083490228,1.0,0.95
11768,SELL,1.36869,1.3672150820422473,TP,147.4917957752675,1.0,0.95
11769,SELL,1.36884,1.3673354333249441,TP,150.45666750559406,1.0,0.95
11771,SELL,1.36838,1.366717184856712,TP,166.2815143288032,1.0,0.95
11772,SELL,1.36821,1.3665084573669468,TP,170.15426330531102,1.0,0.95
11777,SELL,1.36762,1.3682237884226403,SL,-60.37884226401946,1.0,0.95
11778,SELL,1.36758,1.3681770892495946,SL,-59.70892495945623,1.0,0.95
