bar,action,entry,exit,result,profit_usd,lot,score
11779,SELL,1.36789,1.3660948942332725,TP,179.51057667275893,1.0,0.95
11787,SELL,1.36741,1.3655741467984845,TP,183.58532015154694,1.0,0.95
11789,SELL,1.3673600000000001,1.3679719118895513,SL,-61.191188955112,1.0,0.95
11813,BUY,1.36737,1.369584232844596,TP,221.42328445959868,1.0,0.95
11814,BUY,1.36777,1.3699375019271247,TP,216.7501927124782,1.0,0.95
11818,BUY,1.36798,1.3701296575005364,TP,214.96575005364173,1.0,0.95
11824,BUY,1.3686,1.36754325723255,SL,-105.67427674499363,1.0,0.939
11827,BUY,1.3687,1.3708550210350492,TP,215.5021035049165,1.0,0.95
11838,BUY,1.3697,1.3687606918214008,SL,-93.93081785991075,1.0,0.95
11842,BUY,1.3702,1.3694978290110587,SL,-70.21709889414308,1.0,0.95
11843,BUY,1.36987,1.3691682697959828,SL,-70.17302040170925,1.0,0.95
11844,BUY,1.37003,1.369347536239127,SL,-68.24637608731088,1.0,0.95
11845,BUY,1.36982,1.369151140793475,SL,-66.88592065249298,1.0,0.95
11850,SELL,1.36948,1.3700412547922152,SL,-56.125479221513785,1.0,0.95
11851,SELL,1.36929,1.3698334508784853,SL,-54.34508784853964,1.0,0.95
11852,SELL,1.36944,1.3699600615300223,SL,-52.00615300222644,1.0,0.938
11853,SELL,1.36928,1.369781771420735,SL,-50.17714207349311,1.0,0.95
11854,SELL,1.36934,1.3698162163192538,SL,-47.621631925376384,1.0,0.95
11855,SELL,1.3693,1.3697550580107356,SL,-45.50580107356428,1.0,0.95
11856,SELL,1.36947,1.3699105538671117,SL,-44.055386711172595,1.0,0.95
11857,SELL,1.36944,1.3698610857337465,SL,-42.10857337465512,1.0,0.95
11879,SELL,1.36917,1.3696806012890572,SL,-51.0601289057222,1.0,0.95
11880,SELL,1.3691900000000001,1.369709558339839,SL,-51.95583398389658,1.0,0.935
11881,SELL,1.36862,1.369160732744136,SL,-54.07327441360188,1.0,0.95
11882,SELL,1.36863,1.3691612518338407,SL,-53.125183384072905,1.0,0.95
11915,SELL,1.36423,1.3650567127513151,SL,-82.67127513150729,1.0,0.95
11916,SELL,1.36469,1.3655283761262211,SL,-83.83761262211742,1.0,0.944
11917,SELL,1.3645399999999999,1.3653656349743482,SL,-82.56349743482883,1.0,0.934
11948,BUY,1.36482,1.3644172067004796,SL,-40.279329952030984,1.0,0.95
11972,BUY,1.36606,1.365401371501526,SL,-65.86284984739788,1.0,0.95
11974,BUY,1.36565,1.36496891216203,SL,-68.10878379699403,1.0,0.947
11975,BUY,1.36566,1.365000775579028,SL,-65.92244209719934,1.0,0.946
11977,BUY,1.3658299999999999,1.3651832197594678,SL,-64.67802405321078,1.0,0.949
11985,SELL,1.36514,1.363891229967804,TP,124.87700321959227,1.0,0.95
11996,SELL,1.36435,1.3650788537548475,SL,-72.88537548475472,1.0,0.95
11997,SELL,1.36437,1.3650905070580728,SL,-72.05070580726947,1.0,0.95
12008,BUY,1.3659,1.364968451718661,SL,-93.154828133879,1.0,0.95
12009,BUY,1.36581,1.3648901337387567,SL,-91.98662612432962,1.0,0.95
12010,BUY,1.36566,1.3647604099002744,SL,-89.95900997257334,1.0,0.95
12016,BUY,1.3660700000000001,1.3650570823867942,SL,-101.29176132058771,1.0,0.94
12017,BUY,1.36631,1.3653480050734517,SL,-96.19949265482487,1.0,0.95
12031,SELL,1.36571,1.3662606427073085,SL,-55.064270730853515,1.0,0.95
12032,SELL,1.36561,1.366139311085358,SL,-52.93110853579197,1.0,0.95
12063,SELL,1.36473,1.3652495051894276,SL,-51.95051894275604,1.0,0.95
12064,SELL,1.36468,1.3651941119616111,SL,-51.411196161121886,1.0,0.95
12065,SELL,1.36486,1.3653708182500677,SL,-51.081825006771275,1.0,0.95
12081,BUY,1.36646,1.3658798090973727,SL,-58.01909026272867,1.0,0.95
12104,BUY,1.36655,1.3680521854384327,TP,150.21854384327239,1.0,0.95
12105,BUY,1.36631,1.3677991721928302,TP,148.91721928302903,1.0,0.95
12106,BUY,1.36656,1.3680413741790567,TP,148.13741790566937,1.0,0.95
12107,BUY,1.36684,1.3662589181620648,SL,-58.108183793526,1.0,0.95
12112,BUY,1.36721,1.3666580061454072,SL,-55.19938545928138,1.0,0.95
12114,BUY,1.36708,1.3665117195845604,SL,-56.828041543965924,1.0,0.95
12115,BUY,1.36682,1.3662468824713774,SL,-57.31175286225465,1.0,0.95
12116,BUY,1.3667500000000001,1.3661869622948506,SL,-56.30377051495383,1.0,0.95
12117,BUY,1.3671,1.366531750702361,SL,-56.824929763887866,1.0,0.95
12118,BUY,1.36704,1.366502054223621,SL,-53.794577637900076,1.0,0.95
12119,BUY,1.36711,1.3666001932076481,SL,-50.980679235190784,1.0,0.95
12125,BUY,1.3675899999999999,1.3671507266852054,SL,-43.927331479443055,1.0,0.95
12146,BUY,1.3673600000000001,1.36698483195565,SL,-37.5168044350227,1.0,0.95
12157,SELL,1.3663,1.3667561218376083,SL,-45.612183760823655,1.0,0.95
12159,SELL,1.36631,1.366760717298754,SL,-45.07172987540109,1.0,0.95
12160,SELL,1.3663699999999999,1.3668176660631286,SL,-44.76660631287377,1.0,0.95
12179,BUY,1.36803,1.3673387034566553,SL,-69.1296543344766,1.0,0.95
12180,BUY,1.3683,1.3675903674954655,SL,-70.96325045345964,1.0,0.95
12201,BUY,1.36964,1.368487482049589,SL,-115.25179504110471,1.0,0.95
12202,BUY,1.36963,1.3685255190460468,SL,-110.44809539531019,1.0,0.95
12203,BUY,1.3697,1.3686229819713291,SL,-107.7018028670773,1.0,0.95
12205,BUY,1.36989,1.3688444079242585,SL,-104.55920757415083,1.0,0.939
12215,SELL,1.36964,1.3703232414901907,SL,-68.32414901907225,1.0,0.95
12231,BUY,1.37038,1.3699562944067842,SL,-42.37055932156952,1.0,0.95
12236,BUY,1.37101,1.3704706146973225,SL,-53.938530267760854,1.0,0.95
12237,BUY,1.37097,1.3704359279332279,SL,-53.40720667721399,1.0,0.95
12238,BUY,1.37097,1.3704569330808545,SL,-51.30669191455439,1.0,0.95
12239,BUY,1.37111,1.3706057235750793,SL,-50.427642492079094,1.0,0.95
12240,BUY,1.37097,1.370463171891145,SL,-50.68281088549398,1.0,0.95
12241,BUY,1.3710499999999999,1.3705568738989202,SL,-49.312610107965504,1.0,0.95
12242,BUY,1.37079,1.370295668620426,SL,-49.433137957399786,1.0,0.95
12243,BUY,1.3706800000000001,1.37019740657611,SL,-48.25934238901208,1.0,0.95
12245,BUY,1.37107,1.370548580160013,SL,-52.14198399869918,1.0,0.95
12246,BUY,1.37113,1.3706158244342979,SL,-51.41755657021019,1.0,0.95
12247,BUY,1.3709,1.370378622688991,SL,-52.13773110090969,1.0,0.95
12248,BUY,1.3709799999999999,1.3704744353540628,SL,-50.55646459370955,1.0,0.95
12266,SELL,1.36876,1.3694354447220463,SL,-67.54447220462811,1.0,0.95
12271,SELL,1.36837,1.3691178681914211,SL,-74.78681914210306,1.0,0.95
12272,SELL,1.36811,1.3688633776063193,SL,-75.33776063193275,1.0,0.95
12300,SELL,1.36656,1.3671814109867084,SL,-62.14109867084261,1.0,0.95
12301,SELL,1.36661,1.3672341673448007,SL,-62.41673448006413,1.0,0.95
12302,SELL,1.36682,1.3674745839630291,SL,-65.45839630291982,1.0,0.95
12303,SELL,1.36677,1.3674260422513842,SL,-65.6042251384159,1.0,0.95
12304,SELL,1.36638,1.3669256313867426,SL,-54.56313867426843,1.0,0.95
12329,SELL,1.36631,1.3645119503767762,TP,179.80496232237186,1.0,0.95
12330,SELL,1.3663,1.3645596682070067,TP,174.0331792993377,1.0,0.95
12331,SELL,1.3661400000000001,1.366704388412117,SL,-56.43884121169229,1.0,0.95
12332,SELL,1.36629,1.3646438465662456,TP,164.6153433754405,1.0,0.95
12333,SELL,1.36638,1.3648000003829421,TP,157.99996170577924,1.0,0.95
12334,SELL,1.36626,1.3647060717841608,TP,155.39282158392177,1.0,0.95
12335,SELL,1.36612,1.3666245492096645,SL,-50.454920966447325,1.0,0.95
12336,SELL,1.3664100000000001,1.3648791129159346,TP,153.08870840655686,1.0,0.95
12337,SELL,1.3665,1.3650270334219392,TP,147.29665780608414,1.0,0.95
12338,SELL,1.3663,1.3648454596060864,TP,145.45403939136835,1.0,0.95
12385,BUY,1.36205,1.3646182447772912,TP,256.82447772912286,1.0,0.95
12387,BUY,1.36182,1.364341190649807,TP,252.1190649807048,1.0,0.95
12388,BUY,1.3620700000000001,1.3645332484605353,TP,246.3248460535139,1.0,0.95
12389,BUY,1.36177,1.3641794449990683,TP,240.94449990683665,1.0,0.95
12390,BUY,1.3620999999999999,1.3612813622621929,SL,-81.86377378069932,1.0,0.95
12391,BUY,1.36237,1.3615680506720365,SL,-80.19493279636248,1.0,0.95
12394,BUY,1.36263,1.36188102854463,SL,-74.89714553701177,1.0,0.95
12395,BUY,1.36273,1.3619927407914418,SL,-73.72592085581609,1.0,0.95
12416,SELL,1.3625,1.3629876832009808,SL,-48.76832009808041,1.0,0.95
12425,BUY,1.36346,1.3646400587105978,TP,118.00587105978977,1.0,0.95
12426,BUY,1.3634,1.364540768802698,TP,114.0768802698089,1.0,0.95
12427,BUY,1.3635,1.364619285316791,TP,111.92853167911743,1.0,0.95
12428,BUY,1.36317,1.3643057649370203,TP,113.57649370202782,1.0,0.95
12429,BUY,1.3633600000000001,1.3644832102986617,TP,112.32102986615811,1.0,0.95
12430,BUY,1.36344,1.364521552420186,TP,108.15524201859273,1.0,0.95
12431,BUY,1.3632,1.3642792986758867,TP,107.92986758867417,1.0,0.95
12432,BUY,1.3633199999999999,1.364373634484752,TP,105.36344847520418,1.0,0.95
12433,BUY,1.3636599999999999,1.363223221477092,SL,-43.67785229077992,1.0,0.95
12434,BUY,1.36333,1.364429664428179,TP,109.96644281791035,1.0,0.95
12435,BUY,1.36381,1.3633569817838191,SL,-45.30182161808227,1.0,0.95
12436,BUY,1.36374,1.363289340227832,SL,-45.06597721678496,1.0,0.95
12467,BUY,1.36672,1.3698631541065531,TP,314.3154106553192,1.0,0.95
12468,BUY,1.36659,1.3696275716703707,TP,303.7571670370776,1.0,0.95
12469,BUY,1.36695,1.3700213165510586,TP,307.13165510585225,1.0,0.95
12470,BUY,1.36687,1.3698697939402686,TP,299.97939402686137,1.0,0.95
12487,BUY,1.36826,1.3673555053407236,SL,-90.44946592764447,1.0,0.941
12490,BUY,1.36843,1.3675921083212719,SL,-83.78916787281642,1.0,0.95
12518,BUY,1.36817,1.3676563512582582,SL,-51.36487417418678,1.0,0.95
12519,BUY,1.36846,1.3679410404540968,SL,-51.895954590319704,1.0,0.95
12520,BUY,1.36845,1.367932966135947,SL,-51.70338640529959,1.0,0.95
12529,BUY,1.36886,1.3684529736044566,SL,-40.702639554335285,1.0,0.95
12530,BUY,1.3688500000000001,1.3684557612041384,SL,-39.42387958617566,1.0,0.95
12531,BUY,1.3688500000000001,1.3684582068324143,SL,-39.179316758586324,1.0,0.95
12532,BUY,1.3689,1.3685147634872417,SL,-38.52365127583468,1.0,0.95
12553,SELL,1.36807,1.368618648581699,SL,-54.86485816990072,1.0,0.95
12554,SELL,1.36796,1.3684994593972921,SL,-53.94593972920525,1.0,0.95
12556,SELL,1.3679700000000001,1.368512044072155,SL,-54.204407215485695,1.0,0.947
12607,SELL,1.36727,1.3678816652033476,SL,-61.16652033476555,1.0,0.95
12624,BUY,1.3686,1.3681104256651806,SL,-48.95743348194426,1.0,0.95
12625,BUY,1.3682699999999999,1.367775109546239,SL,-49.48904537609433,1.0,0.95
12626,BUY,1.36829,1.3678090302929362,SL,-48.096970706379416,1.0,0.95
12627,BUY,1.36819,1.3677073852720123,SL,-48.2614727987718,1.0,0.95
12628,BUY,1.36867,1.3681730006097257,SL,-49.699939027436635,1.0,0.95
12629,BUY,1.36857,1.368060500566174,SL,-50.9499433826166,1.0,0.95
12641,SELL,1.3667799999999999,1.36529480408094,TP,148.51959190598228,1.0,0.95
12642,SELL,1.36696,1.365508032360873,TP,145.19676391269167,1.0,0.95
12645,SELL,1.36681,1.3652889165804805,TP,152.108341951962,1.0,0.95
12651,SELL,1.366,1.367024103501802,SL,-102.41035018019318,1.0,0.95
12652,SELL,1.36625,1.3672555961088162,SL,-100.55961088162313,1.0,0.95
12710,SELL,1.35736,1.3579330384812454,SL,-57.30384812454581,1.0,0.949
12713,SELL,1.35731,1.357874692253388,SL,-56.4692253387955,1.0,0.95
12714,SELL,1.3573,1.3578361428067172,SL,-53.614280671721026,1.0,0.95
12722,BUY,1.35865,1.3581857070981744,SL,-46.429290182548044,1.0,0.945
12723,BUY,1.35869,1.3582385137340192,SL,-45.14862659807939,1.0,0.95
12725,BUY,1.35859,1.3581379531686186,SL,-45.20468313813364,1.0,0.95
12726,BUY,1.35868,1.3582366707994318,SL,-44.3329200568332,1.0,0.95
12742,SELL,1.35711,1.3578505250688715,SL,-74.0525068871456,1.0,0.95
12743,SELL,1.35727,1.3551074658795725,TP,216.25341204274395,1.0,0.95
12744,SELL,1.35707,1.3577629272277514,SL,-69.29272277513832,1.0,0.95
12747,SELL,1.35669,1.3573930033233854,SL,-70.3003323385465,1.0,0.95
12776,BUY,1.3585,1.3576671294074776,SL,-83.28705925224611,1.0,0.95
12777,BUY,1.3587799999999999,1.357953048735515,SL,-82.69512644849542,1.0,0.95
12778,BUY,1.35872,1.3579339023972639,SL,-78.6097602736069,1.0,0.95
12779,BUY,1.3587799999999999,1.3580350522260307,SL,-74.49477739691623,1.0,0.95
12781,BUY,1.3590200000000001,1.3582834633989755,SL,-73.65366010245734,1.0,0.95
12782,BUY,1.35913,1.3584203588704773,SL,-70.96411295226534,1.0,0.95
12783,BUY,1.35916,1.3584624760940145,SL,-69.7523905985431,1.0,0.95
12784,BUY,1.35889,1.3582090849444421,SL,-68.09150555577847,1.0,0.95
12805,BUY,1.3590900000000001,1.3585610479227317,SL,-52.895207726844085,1.0,0.95
12806,BUY,1.35947,1.3589411159282507,SL,-52.88840717492249,1.0,0.95
12807,BUY,1.35924,1.358717179076233,SL,-52.28209237670978,1.0,0.95
12808,BUY,1.35906,1.3585530948565019,SL,-50.69051434980487,1.0,0.95
12809,BUY,1.35921,1.358716159509609,SL,-49.384049039113975,1.0,0.936
12811,BUY,1.35918,1.3587224130465505,SL,-45.758695344955136,1.0,0.95
12831,BUY,1.3603,1.3619929056944164,TP,169.290569441638,1.0,0.95
12832,BUY,1.36014,1.3618019838591007,TP,166.19838591007687,1.0,0.95
12833,BUY,1.36008,1.361748627869165,TP,166.8627869165107,1.0,0.95
12834,BUY,1.36028,1.3619965830213676,TP,171.65830213676793,1.0,0.95
12835,BUY,1.36023,1.3619428985198414,TP,171.28985198413548,1.0,0.95
12836,BUY,1.3604,1.3620805486255672,TP,168.0548625567102,1.0,0.95
12839,BUY,1.36046,1.3627371265781234,TP,227.71265781234007,1.0,0.95
12840,BUY,1.36038,1.3626005461082573,TP,222.0546108257393,1.0,0.95
12841,BUY,1.3608,1.36199,TIMEOUT,119.00000000000244,1.0,0.95
12886,BUY,1.36237,1.3618086820382858,SL,-56.13179617143249,1.0,0.95
12887,BUY,1.36223,1.3616916333212654,SL,-53.83666787346364,1.0,0.95
12888,BUY,1.36243,1.3619103737983178,SL,-51.96262016822217,1.0,0.95
12889,BUY,1.36225,1.3617494899555809,SL,-50.05100444190891,1.0,0.95
12890,BUY,1.36225,1.3617723835301823,SL,-47.76164698176988,1.0,0.95
12891,BUY,1.36222,1.3617602132780264,SL,-45.97867219735541,1.0,0.95
12892,BUY,1.36205,1.3616033409010244,SL,-44.66590989755659,1.0,0.95
12893,BUY,1.36199,1.3615323879795227,SL,-45.76120204773382,1.0,0.95
12894,BUY,1.3624399999999999,1.3619705031238425,SL,-46.949687615738256,1.0,0.95
12895,BUY,1.36265,1.3621908957578537,SL,-45.910424214623546,1.0,0.95
12896,BUY,1.36261,1.3621605460608643,SL,-44.94539391357577,1.0,0.95
12912,BUY,1.3628,1.3624256919030875,SL,-37.43080969125234,1.0,0.95
12913,BUY,1.3626800000000001,1.3622989996242958,SL,-38.10003757043212,1.0,0.95
12927,SELL,1.36147,1.3619549104992634,SL,-48.491049926346896,1.0,0.95
12932,SELL,1.36117,1.3616854857090852,SL,-51.54857090852172,1.0,0.95
12935,SELL,1.361,1.361549016801334,SL,-54.90168013340124,1.0,0.95
12936,SELL,1.3612199999999999,1.3617658013155243,SL,-54.58013155243968,1.0,0.95
12938,SELL,1.36082,1.3614283695016511,SL,-60.836950165121806,1.0,0.95
12970,BUY,1.36198,1.361423624491214,SL,-55.63755087860667,1.0,0.95
12971,BUY,1.36226,1.3617125084561272,SL,-54.74915438727912,1.0,0.95
12975,BUY,1.36221,1.361697172272372,SL,-51.282772762784035,1.0,0.95
12990,SELL,1.36055,1.3589885484801705,TP,156.14515198294487,1.0,0.95
12997,SELL,1.35984,1.3605448351846205,SL,-70.48351846206114,1.0,0.95
12998,SELL,1.36003,1.3579701019856998,TP,205.98980143002876,1.0,0.95
12999,SELL,1.36028,1.3582740232724353,TP,200.59767275646402,1.0,0.95
13000,SELL,1.36016,1.35820409303869,TP,195.59069613099834,1.0,0.95
13001,SELL,1.35986,1.3578830863930695,TP,197.69136069305304,1.0,0.95
13002,SELL,1.3599999999999999,1.3580935802221357,TP,190.641977786421,1.0,0.95
13003,SELL,1.3599999999999999,1.358110824491983,TP,188.9175508016816,1.0,0.95
13067,BUY,1.3634,1.3625600171616696,SL,-83.9982838330311,1.0,0.95
13068,BUY,1.36357,1.362756801650122,SL,-81.31983498780303,1.0,0.95
13072,BUY,1.36331,1.3626895260709941,SL,-62.04739290058825,1.0,0.938
13094,BUY,1.3637000000000001,1.3631693444861699,SL,-53.06555138302471,1.0,0.95
13095,BUY,1.36408,1.3635401055943004,SL,-53.989440569957026,1.0,0.95
13110,BUY,1.36425,1.363833445622702,SL,-41.65543772980396,1.0,0.95
13119,SELL,1.36257,1.3632496057587813,SL,-67.96057587812321,1.0,0.95
13120,SELL,1.36258,1.3632342053474396,SL,-65.42053474396513,1.0,0.95
13125,SELL,1.36246,1.3630880557469858,SL,-62.80557469857673,1.0,0.934
13126,SELL,1.3622,1.3628217660507727,SL,-62.17660507725764,1.0,0.95
13127,SELL,1.36232,1.362939354190003,SL,-61.93541900030297,1.0,0.95
13128,SELL,1.36263,1.3632574003192885,SL,-62.74003192885402,1.0,0.95
13129,SELL,1.36257,1.3631988717250538,SL,-62.88717250537701,1.0,0.95
13130,SELL,1.36266,1.3632756666018355,SL,-61.566660183554056,1.0,0.95
13146,BUY,1.36387,1.363142646409537,SL,-72.73535904628315,1.0,0.95
13147,BUY,1.3637299999999999,1.3630031716659987,SL,-72.68283340011727,1.0,0.95
13149,BUY,1.36396,1.3632383367936418,SL,-72.16632063582473,1.0,0.95
13179,BUY,1.36612,1.3653806913858695,SL,-73.93086141305183,1.0,0.95
13180,BUY,1.36608,1.3653624277154501,SL,-71.75722845498278,1.0,0.95
13181,BUY,1.36579,1.3650743971643466,SL,-71.56028356534172,1.0,0.95
13182,BUY,1.36601,1.3652908687954646,SL,-71.91312045353726,1.0,0.95
13183,BUY,1.36585,1.3651554495957887,SL,-69.45504042112915,1.0,0.95
13206,SELL,1.36505,1.365472318472257,SL,-42.231847225693286,1.0,0.95
13211,SELL,1.36542,1.365827511409903,SL,-40.751140990291645,1.0,0.95
13216,SELL,1.36511,1.3655435963994116,SL,-43.35963994115399,1.0,0.946
13218,SELL,1.36478,1.3652191315892888,SL,-43.91315892886549,1.0,0.95
13219,SELL,1.36489,1.3653149079043394,SL,-42.49079043394666,1.0,0.944
13228,SELL,1.36436,1.3648134165466808,SL,-45.34165466807405,1.0,0.95
13243,BUY,1.36872,1.3674853421065136,SL,-123.46578934863129,1.0,0.95
13244,BUY,1.36799,1.3667299605274772,SL,-126.00394725228448,1.0,0.95
13245,BUY,1.3686099999999999,1.3673596062040858,SL,-125.03937959140731,1.0,0.95
13246,BUY,1.36845,1.3672503486180796,SL,-119.96513819203525,1.0,0.95
13247,BUY,1.36875,1.3675567522882168,SL,-119.32477117830854,1.0,0.95
13248,BUY,1.36893,1.3677855556962013,SL,-114.44443037986751,1.0,0.95
13249,BUY,1.36882,1.367706944575044,SL,-111.30554249558777,1.0,0.95
13250,BUY,1.36841,1.367317519962541,SL,-109.24800374589871,1.0,0.95
13253,SELL,1.3682400000000001,1.3690117211785124,SL,-77.1721178512319,1.0,0.95
13254,SELL,1.36825,1.3689948839514756,SL,-74.488395147565,1.0,0.95
13255,SELL,1.36823,1.3689448208120847,SL,-71.48208120846266,1.0,0.95
13256,SELL,1.36805,1.3687471907540785,SL,-69.71907540784805,1.0,0.95
13257,SELL,1.36771,1.3684088199859301,SL,-69.88199859301325,1.0,0.95
13258,SELL,1.36771,1.3683726185583636,SL,-66.26185583635814,1.0,0.95
13259,SELL,1.36767,1.3682981458041947,SL,-62.81458041947907,1.0,0.95
13261,SELL,1.36795,1.3685884114332088,SL,-63.841143320875204,1.0,0.95
13283,BUY,1.36869,1.3681303559352391,SL,-55.96440647608336,1.0,0.95
13284,BUY,1.36862,1.3680771876541507,SL,-54.28123458492973,1.0,0.95
13294,BUY,1.36918,1.3687517868049508,SL,-42.821319504926514,1.0,0.946
13296,BUY,1.36939,1.3689848978063095,SL,-40.51021936906096,1.0,0.95
13298,BUY,1.3691200000000001,1.368725825149318,SL,-39.417485068216074,1.0,0.95
13299,BUY,1.36924,1.3688559804957952,SL,-38.401950420485775,1.0,0.95
13300,BUY,1.36923,1.3688579818889526,SL,-37.20181110473675,1.0,0.95
13313,SELL,1.36714,1.3677919572509973,SL,-65.19572509973148,1.0,0.95
13314,SELL,1.36712,1.3677511031616403,SL,-63.11031616403895,1.0,0.95
13315,SELL,1.36692,1.3675595957929516,SL,-63.95957929516971,1.0,0.95
13316,SELL,1.36691,1.3675285532363124,SL,-61.85532363123247,1.0,0.95
13323,SELL,1.36652,1.3671277251387464,SL,-60.772513874640666,1.0,0.95
13324,SELL,1.3667099999999999,1.3673418162002644,SL,-63.181620026453444,1.0,0.95
13333,SELL,1.366,1.3666386815496048,SL,-63.86815496046694,1.0,0.95
13352,BUY,1.36725,1.3687062371756538,TP,145.6237175653685,1.0,0.95
13353,BUY,1.36727,1.3686715059488213,TP,140.15059488212688,1.0,0.95
13354,BUY,1.3673899999999999,1.3688092555239053,TP,141.92555239054272,1.0,0.95
13359,BUY,1.36781,1.3671127422714147,SL,-69.72577285853099,1.0,0.941
13360,BUY,1.36776,1.3670932606805994,SL,-66.67393194006443,1.0,0.95
13363,BUY,1.3672900000000001,1.368605846417437,TP,131.58464174369834,1.0,0.95
13365,BUY,1.36731,1.3685431532885044,TP,123.3153288504374,1.0,0.95
13366,BUY,1.36727,1.3684536423393254,TP,118.36423393254414,1.0,0.946
13367,BUY,1.36742,1.3685555250293737,TP,113.55250293736407,1.0,0.95
13368,BUY,1.36765,1.3687687018129897,TP,111.87018129896754,1.0,0.95
13369,BUY,1.36767,1.3687409373977761,TP,107.09373977761949,1.0,0.95
13370,BUY,1.36782,1.368853013297935,TP,103.3013297935037,1.0,0.95
13372,BUY,1.36791,1.368867139017097,TP,95.71390170970417,1.0,0.945
13373,BUY,1.36815,1.3691073433730188,TP,95.73433730187818,1.0,0.95
13374,BUY,1.3682400000000001,1.3692039617035177,TP,96.39617035175351,1.0,0.95
13383,BUY,1.36908,1.3686007376530276,SL,-47.92623469724866,1.0,0.95
13384,BUY,1.36891,1.368429613534954,SL,-48.0386465046001,1.0,0.95
13385,BUY,1.36914,1.3686532125681716,SL,-48.67874318283949,1.0,0.95
13386,BUY,1.36927,1.3687901259561595,SL,-47.987404384053356,1.0,0.95
13387,BUY,1.36923,1.3687619026735764,SL,-46.80973264235,1.0,0.95
13388,BUY,1.36936,1.3689039096254638,SL,-45.60903745360889,1.0,0.95
13389,BUY,1.36933,1.3688914875093594,SL,-43.85124906405302,1.0,0.95
13390,BUY,1.36927,1.368844595544405,SL,-42.540445559491324,1.0,0.95
13391,BUY,1.3691499999999999,1.3687303387198047,SL,-41.9661280195216,1.0,0.95
13392,BUY,1.36925,1.3688442430969616,SL,-40.57569030384567,1.0,0.95
13393,BUY,1.36928,1.368858225732893,SL,-42.17742671071001,1.0,0.95
13394,BUY,1.3691900000000001,1.3687758524662579,SL,-41.414753374224844,1.0,0.95
13395,BUY,1.36925,1.3688418630043822,SL,-40.81369956179248,1.0,0.948
13414,BUY,1.37059,1.3699091726263724,SL,-68.08273736276237,1.0,0.95
13415,BUY,1.37087,1.3701970888673458,SL,-67.29111326542193,1.0,0.95
13416,BUY,1.37093,1.3702697968053925,SL,-66.02031946074672,1.0,0.95
13417,BUY,1.37097,1.3703151684621502,SL,-65.48315378498427,1.0,0.95
13418,BUY,1.3709500000000001,1.3703044421434254,SL,-64.55578565747189,1.0,0.95
13442,BUY,1.3713600000000001,1.370621991780444,SL,-73.80082195560522,1.0,0.95
13447,SELL,1.37042,1.3688166910464035,TP,160.3308953596505,1.0,0.95
13453,SELL,1.37005,1.3685356540287474,TP,151.4345971252551,1.0,0.95
13454,SELL,1.3701400000000001,1.3708741606295103,SL,-73.416062951015,1.0,0.95
13455,SELL,1.36992,1.3706295777274022,SL,-70.95777274022109,1.0,0.95
