bar,action,entry,exit,result,profit_usd,lot,score
13460,SELL,1.36963,1.3702612531853178,SL,-63.125318531787045,1.0,0.95
13461,SELL,1.36941,1.3700229493863665,SL,-61.29493863664681,1.0,0.95
13462,SELL,1.36951,1.370098453001626,SL,-58.84530016260214,1.0,0.95
13463,SELL,1.3694899999999999,1.3700546349300813,SL,-56.46349300814091,1.0,0.95
13464,SELL,1.36945,1.370002161006504,SL,-55.2161006504015,1.0,0.95
13465,SELL,1.36939,1.369919863791754,SL,-52.9863791753904,1.0,0.95
13466,SELL,1.36965,1.3701709449494857,SL,-52.09449494856244,1.0,0.95
13494,BUY,1.37003,1.3695565641073237,SL,-47.34358926763438,1.0,0.95
13495,BUY,1.37025,1.3697621666710862,SL,-48.78333289137782,1.0,0.95
13499,BUY,1.37051,1.3699509648920474,SL,-55.90351079525213,1.0,0.95
13500,BUY,1.37055,1.369983753114044,SL,-56.62468859559677,1.0,0.95
13501,BUY,1.37005,1.3694641993201837,SL,-58.5800679816284,1.0,0.95
13502,BUY,1.37015,1.3695481850830278,SL,-60.18149169721987,1.0,0.95
13504,BUY,1.3703699999999999,1.3697372106073045,SL,-63.27893926953987,1.0,0.95
13505,BUY,1.37072,1.3700756241353542,SL,-64.43758646457187,1.0,0.95
13516,SELL,1.36942,1.3700900823040203,SL,-67.00823040202141,1.0,0.95
13518,SELL,1.36948,1.3701102200382833,SL,-63.02200382832801,1.0,0.95
13538,BUY,1.37064,1.3723557011136933,TP,171.57011136932354,1.0,0.938
13539,BUY,1.37084,1.3701675967291997,SL,-67.24032708003148,1.0,0.95
13540,BUY,1.3707099999999999,1.372326650450072,TP,161.6650450072088,1.0,0.95
13616,BUY,1.37239,1.3717967618071434,SL,-59.32381928566155,1.0,0.95
13617,BUY,1.37233,1.3717427073923474,SL,-58.729260765266744,1.0,0.95
13618,BUY,1.37214,1.371518585435751,SL,-62.14145642489122,1.0,0.95
13621,BUY,1.37215,1.3746078383356282,TP,245.7838335628182,1.0,0.95
13622,BUY,1.37242,1.3716163833723056,SL,-80.36166276943479,1.0,0.95
13649,SELL,1.37185,1.3724130587726375,SL,-56.30587726375147,1.0,0.95
13653,SELL,1.37168,1.3722151160351235,SL,-53.511603512346184,1.0,0.95
13670,BUY,1.37381,1.3754986130007496,TP,168.8613000749628,1.0,0.95
13671,BUY,1.3738299999999999,1.375497640643553,TP,166.7640643553181,1.0,0.95
13672,BUY,1.37399,1.3756445948832996,TP,165.45948832995538,1.0,0.95
13673,BUY,1.37391,1.3754978381059209,TP,158.78381059208914,1.0,0.95
13674,BUY,1.37391,1.3754551353840694,TP,154.51353840694182,1.0,0.95
13675,BUY,1.37399,1.3754858399994931,TP,149.58399994930983,1.0,0.95
13676,BUY,1.37399,1.3754432799995293,TP,145.32799995292666,1.0,0.95
13677,BUY,1.37416,1.37556411714242,TP,140.41171424199473,1.0,0.95
13721,BUY,1.37618,1.3753404903919964,SL,-83.9509608003608,1.0,0.95
13722,BUY,1.37572,1.374888169649711,SL,-83.18303502889978,1.0,0.95
13730,SELL,1.37422,1.3750361415285919,SL,-81.6141528591885,1.0,0.95
13746,BUY,1.37492,1.3742515847440397,SL,-66.84152559601753,1.0,0.95
13747,BUY,1.3747,1.3763009639870503,TP,160.096398705023,1.0,0.95
13751,BUY,1.3752900000000001,1.3746876497039344,SL,-60.23502960657012,1.0,0.95
13764,BUY,1.37572,1.3751192646661643,SL,-60.07353338357557,1.0,0.95
13767,BUY,1.37581,1.3752296284517358,SL,-58.037154826418025,1.0,0.95
13775,SELL,1.37535,1.3741122473995542,TP,123.7752600445896,1.0,0.95
13777,SELL,1.37507,1.373820917400636,TP,124.90825993640709,1.0,0.95
13778,SELL,1.37526,1.3740101375863047,TP,124.98624136951797,1.0,0.95
13779,SELL,1.37523,1.3740136991872829,TP,121.63008127170639,1.0,0.937
13781,SELL,1.37474,1.373512169197198,TP,122.78308028019768,1.0,0.95
13782,SELL,1.3746399999999999,1.373429157111684,TP,121.08428883159661,1.0,0.95
13784,SELL,1.37456,1.3751867919595036,SL,-62.67919595035476,1.0,0.95
13786,SELL,1.37427,1.3749501165365108,SL,-68.01165365106776,1.0,0.95
13787,SELL,1.37455,1.37523939392676,SL,-68.93939267600402,1.0,0.95
13788,SELL,1.37433,1.3750087229319916,SL,-67.87229319915599,1.0,0.95
13796,SELL,1.37421,1.3749069606168618,SL,-69.69606168618637,1.0,0.95
13837,SELL,1.3736,1.3742073120009242,SL,-60.731200092423165,1.0,0.946
13841,SELL,1.37366,1.3741897730648271,SL,-52.97730648270438,1.0,0.95
13849,SELL,1.3737300000000001,1.3741210731324314,SL,-39.10731324312522,1.0,0.95
13850,SELL,1.37368,1.3740594250515434,SL,-37.9425051543425,1.0,0.95
13851,SELL,1.3739,1.3742711804050045,SL,-37.11804050046119,1.0,0.95
13857,BUY,1.37485,1.3744464569759012,SL,-40.35430240987292,1.0,0.95
13859,BUY,1.37484,1.374399291984323,SL,-44.07080156769716,1.0,0.95
13861,BUY,1.37485,1.374404246659952,SL,-44.575334004792744,1.0,0.95
13862,BUY,1.37474,1.3743063718985271,SL,-43.36281014729604,1.0,0.95
13863,BUY,1.37466,1.3757352080927054,TP,107.52080927054486,1.0,0.95
13865,BUY,1.37443,1.3754852049370776,TP,105.52049370775585,1.0,0.95
13866,BUY,1.37454,1.3755562617272865,TP,101.6261727286416,1.0,0.95
13867,BUY,1.37465,1.37563224303248,TP,98.22430324801789,1.0,0.95
13868,BUY,1.37472,1.3743380240165073,SL,-38.197598349265505,1.0,0.95
13869,BUY,1.37488,1.3745030223010426,SL,-37.697769895750355,1.0,0.95
13870,BUY,1.37515,1.3747639492795396,SL,-38.60507204604957,1.0,0.95
13871,BUY,1.37523,1.3748526671881438,SL,-37.73328118561459,1.0,0.95
13872,BUY,1.375,1.3746187623889907,SL,-38.123761100927744,1.0,0.95
13873,BUY,1.37521,1.3748217079326344,SL,-38.82920673656809,1.0,0.95
13895,BUY,1.37619,1.375509646559983,SL,-68.03534400170452,1.0,0.95
13922,SELL,1.37513,1.3758776997418858,SL,-74.76997418858211,1.0,0.95
13923,SELL,1.37516,1.3758722926174654,SL,-71.22926174654154,1.0,0.95
13924,SELL,1.37484,1.3755485574305037,SL,-70.85574305036869,1.0,0.95
13925,SELL,1.37499,1.3756728033283248,SL,-68.28033283248215,1.0,0.95
13926,SELL,1.37486,1.3755291745191587,SL,-66.91745191587106,1.0,0.95
13927,SELL,1.37491,1.3755588049106475,SL,-64.88049106474492,1.0,0.95
13928,SELL,1.37474,1.3753818902741726,SL,-64.18902741724963,1.0,0.95
13929,SELL,1.37491,1.3755480409688745,SL,-63.80409688744315,1.0,0.95
13931,SELL,1.37497,1.375661759814999,SL,-69.17598149989158,1.0,0.95
13932,SELL,1.375,1.3756894912567847,SL,-68.94912567847467,1.0,0.95
13933,SELL,1.37509,1.3757499561670143,SL,-65.99561670144195,1.0,0.95
13934,SELL,1.37479,1.3754345307265132,SL,-64.45307265132705,1.0,0.941
13950,BUY,1.37537,1.37706032860678,TP,169.03286067799783,1.0,0.944
13955,BUY,1.3755600000000001,1.3773828088452675,TP,182.28088452674206,1.0,0.949
13956,BUY,1.37535,1.377135822499177,TP,178.58224991769146,1.0,0.95
13957,BUY,1.37544,1.377223620892093,TP,178.36208920929408,1.0,0.95
13958,BUY,1.37557,1.377354790828372,TP,178.47908283721293,1.0,0.95
13959,BUY,1.37558,1.3773562343406314,TP,177.62343406313443,1.0,0.95
13960,BUY,1.37561,1.377320431887729,TP,171.04318877290137,1.0,0.95
13961,BUY,1.37527,1.3764188387876417,TP,114.8838787641715,1.0,0.95
13962,BUY,1.37531,1.3764132074456674,TP,110.32074456673868,1.0,0.95
13963,BUY,1.37552,1.3765979783424056,TP,107.79783424055279,1.0,0.95
13964,BUY,1.37541,1.3765138370322336,TP,110.3837032233601,1.0,0.95
13965,BUY,1.37572,1.3768199915299313,TP,109.99915299312323,1.0,0.95
13966,BUY,1.37583,1.3769199921349362,TP,108.9992134936102,1.0,0.95
13967,BUY,1.37594,1.376988564125298,TP,104.85641252979683,1.0,0.95
13980,BUY,1.3768099999999999,1.3762959088130422,SL,-51.40911869576659,1.0,0.95
13981,BUY,1.3768,1.3762763438978252,SL,-52.365610217486314,1.0,0.95
13982,BUY,1.37664,1.3761117479051235,SL,-52.82520948766134,1.0,0.95
13989,BUY,1.37716,1.3766404003663548,SL,-51.95996336451181,1.0,0.95
13990,BUY,1.3768799999999999,1.3763606574830436,SL,-51.93425169562893,1.0,0.95
13991,BUY,1.37684,1.3763234676628264,SL,-51.653233717363634,1.0,0.95
14023,SELL,1.37482,1.3757195703400944,SL,-89.95703400944689,1.0,0.95
14024,SELL,1.37469,1.375568172458659,SL,-87.81724586590656,1.0,0.95
14050,BUY,1.37521,1.3763532151251223,TP,114.32151251222766,1.0,0.946
14060,BUY,1.37634,1.3780029408438403,TP,166.29408438404437,1.0,0.95
14061,BUY,1.37614,1.377767730783566,TP,162.77307835661503,1.0,0.95
14062,BUY,1.37616,1.3777325357275971,TP,157.25357275970796,1.0,0.95
14063,BUY,1.37628,1.3777948546041972,TP,151.48546041972023,1.0,0.95
14064,BUY,1.37634,1.3778173649896117,TP,147.73649896118178,1.0,0.95
14065,BUY,1.3766,1.3761073632175012,SL,-49.263678249888976,1.0,0.95
14066,BUY,1.3765399999999999,1.3760600515591082,SL,-47.994844089171984,1.0,0.95
14067,BUY,1.37634,1.3778152135139128,TP,147.52135139128876,1.0,0.95
14068,BUY,1.37623,1.3776930554057762,TP,146.30554057761813,1.0,0.95
14069,BUY,1.37603,1.3774978371625066,TP,146.78371625065355,1.0,0.95
14070,BUY,1.37636,1.377902991650899,TP,154.2991650898884,1.0,0.95
14106,BUY,1.3789,1.3778415272649538,SL,-105.84727350462231,1.0,0.95
14107,BUY,1.37888,1.3778617753174571,SL,-101.82246825429786,1.0,0.95
14108,BUY,1.37904,1.3780195056519244,SL,-102.04943480756069,1.0,0.95
14109,BUY,1.37886,1.3778652552482153,SL,-99.47447517846264,1.0,0.95
14110,BUY,1.37901,1.3780359513019145,SL,-97.40486980855945,1.0,0.95
14111,BUY,1.37856,1.3775708833517777,SL,-98.91166482223213,1.0,0.934
14112,BUY,1.3784399999999999,1.3776589419184633,SL,-78.1058081536612,1.0,0.95
14118,SELL,1.37734,1.3781521560252163,SL,-81.21560252163374,1.0,0.95
14122,SELL,1.37797,1.3787536503601676,SL,-78.3650360167698,1.0,0.95
14128,SELL,1.37764,1.3783114859305157,SL,-67.14859305156918,1.0,0.95
14129,SELL,1.37753,1.3781886655069073,SL,-65.86655069074077,1.0,0.95
14130,SELL,1.37726,1.3779067608278426,SL,-64.67608278426518,1.0,0.95
14148,BUY,1.37878,1.3799615815054818,TP,118.15815054818657,1.0,0.95
14149,BUY,1.37874,1.3798864685408045,TP,114.64685408044684,1.0,0.95
14150,BUY,1.37884,1.3805461526104064,TP,170.61526104062975,1.0,0.95
14151,BUY,1.37911,1.3785433337158266,SL,-56.6666284173456,1.0,0.95
14152,BUY,1.37892,1.378359524164696,SL,-56.047583530394185,1.0,0.95
14153,BUY,1.37897,1.3784313438672178,SL,-53.86561327822559,1.0,0.95
14154,BUY,1.37914,1.378613033590988,SL,-52.6966409011953,1.0,0.95
14155,BUY,1.37896,1.378439602620203,SL,-52.03973797969219,1.0,0.95
14156,BUY,1.37881,1.3803400355580056,TP,153.00355580054602,1.0,0.95
14157,BUY,1.3790200000000001,1.3785089175653793,SL,-51.108243462083536,1.0,0.95
14158,BUY,1.37889,1.3783929234535663,SL,-49.70765464336058,1.0,0.95
14162,BUY,1.3792900000000001,1.3787547980465773,SL,-53.520195342282584,1.0,0.95
14186,BUY,1.38009,1.3796273177241454,SL,-46.26822758546645,1.0,0.95
14189,BUY,1.38033,1.3796551016034746,SL,-67.48983965254584,1.0,0.95
14190,BUY,1.38035,1.3796590229175119,SL,-69.0977082488109,1.0,0.95
14192,BUY,1.37997,1.3815544910912292,TP,158.44910912292676,1.0,0.95
14193,BUY,1.38006,1.381674884584713,TP,161.4884584713039,1.0,0.95
14194,BUY,1.37978,1.381380249971519,TP,160.02499715190854,1.0,0.95
14203,BUY,1.38147,1.3805883239539363,SL,-88.16760460637063,1.0,0.95
14204,BUY,1.38144,1.3805784436715123,SL,-86.15563284877226,1.0,0.95
14214,BUY,1.38089,1.3802881431216876,SL,-60.1856878312379,1.0,0.95
14238,SELL,1.38034,1.3808940329433532,SL,-55.4032943353322,1.0,0.95
14239,SELL,1.3798,1.380380459161685,SL,-58.04591616851429,1.0,0.95
14241,SELL,1.37976,1.3803167020322695,SL,-55.67020322694294,1.0,0.95
14242,SELL,1.37992,1.3804575090299644,SL,-53.75090299644114,1.0,0.95
14249,BUY,1.38077,1.3819187214387727,TP,114.87214387726485,1.0,0.935
14251,BUY,1.38099,1.3805441552588722,SL,-44.58447411277433,1.0,0.95
14252,BUY,1.38093,1.38049800131181,SL,-43.1998688189994,1.0,0.95
14259,BUY,1.38123,1.380815547101348,SL,-41.445289865205126,1.0,0.95
14260,BUY,1.38113,1.380702293736966,SL,-42.770626303401116,1.0,0.95
14261,BUY,1.38099,1.3805628441843254,SL,-42.71558156745403,1.0,0.95
14262,BUY,1.38098,1.3820166117149586,TP,103.6611714958502,1.0,0.95
14263,BUY,1.38134,1.3809035442201583,SL,-43.6455779841749,1.0,0.95
14266,BUY,1.38155,1.380992546761884,SL,-55.745323811606795,1.0,0.95
14267,BUY,1.38155,1.3809745077074638,SL,-57.549229253628376,1.0,0.95
14268,BUY,1.3816,1.3810431142997877,SL,-55.6885700212284,1.0,0.95
14285,SELL,1.38074,1.379639204499287,TP,110.0795500713181,1.0,0.95
14286,SELL,1.38067,1.3795728327493377,TP,109.71672506623342,1.0,0.95
14287,SELL,1.3805,1.3809409478359604,SL,-44.094783596038134,1.0,0.95
14289,SELL,1.38071,1.3795494874454428,TP,116.05125545572915,1.0,0.95
14291,SELL,1.3805,1.3809726257586126,SL,-47.262575861251044,1.0,0.95
14292,SELL,1.3804400000000001,1.3809182953472832,SL,-47.82953472830531,1.0,0.95
14294,SELL,1.38008,1.3805682648657696,SL,-48.82648657695832,1.0,0.95
14296,SELL,1.38012,1.380752785473948,SL,-63.278547394807205,1.0,0.95
14299,SELL,1.3798,1.3804299452209416,SL,-62.994522094173,1.0,0.95
14300,SELL,1.37991,1.3805206634194458,SL,-61.06634194458227,1.0,0.95
14337,BUY,1.38086,1.3805113753358211,SL,-34.862466417884264,1.0,0.95
14338,BUY,1.3808099999999999,1.380467419954691,SL,-34.258004530896,1.0,0.95
14339,BUY,1.38082,1.3804898899579272,SL,-33.011004207272876,1.0,0.95
14340,BUY,1.3808,1.380482326389504,SL,-31.76736104959499,1.0,0.95
14341,BUY,1.38098,1.3806653030759681,SL,-31.469692403196525,1.0,0.95
14342,BUY,1.3809,1.3805880671419704,SL,-31.19328580296621,1.0,0.95
14343,BUY,1.38083,1.3805249194889724,SL,-30.508051102762224,1.0,0.934
14348,BUY,1.3808099999999999,1.3805264887655049,SL,-28.351123449499305,1.0,0.939
14350,BUY,1.3811,1.3808191153131142,SL,-28.088468688580726,1.0,0.942
14351,BUY,1.3813,1.381018607076463,SL,-28.139292353701606,1.0,0.95
14352,BUY,1.38123,1.3809507065710014,SL,-27.929342899857268,1.0,0.95
14353,BUY,1.3813,1.3810252275302155,SL,-27.47724697844678,1.0,0.95
14354,BUY,1.38141,1.3811359969923431,SL,-27.400300765689778,1.0,0.95
14355,BUY,1.38125,1.3809629972071757,SL,-28.700279282434238,1.0,0.95
14369,SELL,1.38021,1.3806141928957838,SL,-40.41928957838614,1.0,0.95
14370,SELL,1.37995,1.3803493219746563,SL,-39.932197465630814,1.0,0.95
14371,SELL,1.38011,1.3805159418336095,SL,-40.59418336095355,1.0,0.95
14372,SELL,1.3802699999999999,1.3806709459883515,SL,-40.094598835160866,1.0,0.95
14373,SELL,1.38037,1.3807748784177551,SL,-40.48784177550502,1.0,0.95
14374,SELL,1.38005,1.3804713871022012,SL,-42.138710220118725,1.0,0.95
14375,SELL,1.3801999999999999,1.3806221451663296,SL,-42.21451663297682,1.0,0.95
14383,BUY,1.38168,1.3812128951426126,SL,-46.71048573874348,1.0,0.95
14384,BUY,1.38166,1.3810771104333897,SL,-58.28895666104561,1.0,0.95
14407,BUY,1.38165,1.381072290855951,SL,-57.77091440490878,1.0,0.95
14408,BUY,1.3814899999999999,1.3809304129376687,SL,-55.95870623311683,1.0,0.95
14409,BUY,1.3814899999999999,1.3809549548706923,SL,-53.50451293075764,1.0,0.95
14422,SELL,1.38091,1.3813810030416356,SL,-47.10030416354982,1.0,0.95
14424,SELL,1.38074,1.3811756913981448,SL,-43.56913981446997,1.0,0.935
14425,SELL,1.38043,1.3808645705839917,SL,-43.45705839916558,1.0,0.95
14427,SELL,1.38084,1.3812829715749724,SL,-44.29715749723062,1.0,0.95
14428,SELL,1.38057,1.3810104736053315,SL,-44.04736053313929,1.0,0.95
14429,SELL,1.38045,1.380879582633522,SL,-42.95826335221076,1.0,0.95
14449,BUY,1.38119,1.3819621730479197,TP,77.21730479197663,1.0,0.95
14450,BUY,1.3814,1.3821813035444968,TP,78.1303544496792,1.0,0.95
14451,BUY,1.3816899999999999,1.381361230112044,SL,-32.87698879559375,1.0,0.95
14455,BUY,1.38192,1.3829020046835896,TP,98.20046835895546,1.0,0.95
14460,BUY,1.38245,1.3840896776686724,TP,163.96776686724567,1.0,0.95
14463,BUY,1.38263,1.382088405388961,SL,-54.15946110389758,1.0,0.95
14464,BUY,1.38233,1.3839512278450372,TP,162.12278450371542,1.0,0.95
14465,BUY,1.38232,1.3839122115703917,TP,159.22115703916884,1.0,0.95
14466,BUY,1.38238,1.383977410743935,TP,159.7410743935157,1.0,0.95
14467,BUY,1.3826100000000001,1.3820780633411631,SL,-53.19366588369956,1.0,0.95
14468,BUY,1.38288,1.3823410588167944,SL,-53.894118320574336,1.0,0.95
14474,BUY,1.38331,1.3827314012963656,SL,-57.85987036344142,1.0,0.95
14475,BUY,1.38346,1.382878801203768,SL,-58.11987962318632,1.0,0.95
14512,BUY,1.38374,1.3852083525443433,TP,146.83525443432987,1.0,0.941
14514,BUY,1.38394,1.3853083243877244,TP,136.83243877244956,1.0,0.95
14517,BUY,1.3838300000000001,1.3850845877113087,TP,125.45877113085967,1.0,0.947
14518,BUY,1.38387,1.3850692600176435,TP,119.92600176435886,1.0,0.946
14522,BUY,1.38446,1.3861193674001948,TP,165.9367400194789,1.0,0.95
14524,BUY,1.38455,1.3862645565848617,TP,171.45565848617483,1.0,0.95
14526,BUY,1.38476,1.3864149237900083,TP,165.49237900083114,1.0,0.95
14532,BUY,1.38527,1.3867543815872487,TP,148.43815872487286,1.0,0.95
14534,BUY,1.38522,1.3866888545318625,TP,146.8854531862629,1.0,0.95
14535,BUY,1.38535,1.3868007220653011,TP,145.07220653010577,1.0,0.95
14541,BUY,1.3862,1.3855985161920428,SL,-60.14838079573259,1.0,0.95
14542,BUY,1.38614,1.3855621936068967,SL,-57.78063931032307,1.0,0.95
14543,BUY,1.3862,1.3856238226349757,SL,-57.61773650243551,1.0,0.95
14544,BUY,1.3860999999999999,1.3855414067324772,SL,-55.85932675227223,1.0,0.95
14545,BUY,1.38577,1.3851945205373004,SL,-57.54794626995352,1.0,0.95
14546,BUY,1.38584,1.3852734833560647,SL,-56.651664393525536,1.0,0.95
14607,SELL,1.37832,1.379180221235192,SL,-86.0221235192027,1.0,0.95
14640,BUY,1.37869,1.3796158833192613,TP,92.58833192613558,1.0,0.95
14644,BUY,1.37926,1.3803224063796704,TP,106.24063796704775,1.0,0.95
14653,BUY,1.38015,1.382036433298903,TP,188.64332989030342,1.0,0.95
14659,BUY,1.38067,1.3800637951634716,SL,-60.62048365285122,1.0,0.95
14660,BUY,1.38059,1.3799970955089378,SL,-59.29044910621961,1.0,0.95
14662,BUY,1.38082,1.3802290262296453,SL,-59.09737703546636,1.0,0.95
14689,SELL,1.3795899999999999,1.3807711431896532,SL,-118.11431896533442,1.0,0.95
14690,SELL,1.3792900000000001,1.3804360615332496,SL,-114.60615332494761,1.0,0.95
14692,SELL,1.37909,1.3801759153016282,SL,-108.59153016282707,1.0,0.933
14694,SELL,1.37965,1.380497447697858,SL,-84.74476978579392,1.0,0.95
14695,SELL,1.37927,1.3801177728622966,SL,-84.77728622966474,1.0,0.95
14698,BUY,1.37899,1.381047428005162,TP,205.74280051619542,1.0,0.94
14718,BUY,1.3804400000000001,1.3819509809250763,TP,151.09809250761774,1.0,0.95
14723,BUY,1.38077,1.3802436484495937,SL,-52.63515504063676,1.0,0.95
14726,BUY,1.38089,1.380403749870174,SL,-48.62501298259492,1.0,0.95
14727,BUY,1.38092,1.38044876773659,SL,-47.12322634099486,1.0,0.95
14728,BUY,1.38076,1.3802838557554051,SL,-47.614424459485605,1.0,0.95
14731,BUY,1.38107,1.3806000623522687,SL,-46.99376477312889,1.0,0.95
14732,BUY,1.38092,1.3804673436128208,SL,-45.265638717917334,1.0,0.95
14733,BUY,1.38089,1.3804568190690478,SL,-43.31809309521262,1.0,0.95
14734,BUY,1.3808099999999999,1.3803863319926872,SL,-42.366800731263865,1.0,0.95
14748,BUY,1.38166,1.3829278675093555,TP,126.78675093553693,1.0,0.95
14755,BUY,1.38186,1.3837417987291916,TP,188.1798729191475,1.0,0.95
14756,BUY,1.38201,1.3839052416771063,TP,189.52416771063073,1.0,0.95
14757,BUY,1.38215,1.3840095101287415,TP,185.9510128741526,1.0,0.95
14775,BUY,1.38369,1.3826283162317687,SL,-106.16837682313474,1.0,0.945
14796,BUY,1.38408,1.3834995708370097,SL,-58.042916299028136,1.0,0.95
14817,BUY,1.38453,1.3841326453071698,SL,-39.73546928301985,1.0,0.95
14821,BUY,1.38474,1.3843750641560308,SL,-36.49358439692385,1.0,0.95
14822,BUY,1.38474,1.3843934167163143,SL,-34.6583283685753,1.0,0.95
14828,BUY,1.38457,1.3842728647687,SL,-29.713523130014963,1.0,0.943
14836,SELL,1.38395,1.3842584809918952,SL,-30.848099189517697,1.0,0.937
14837,SELL,1.3838300000000001,1.3841550180639028,SL,-32.50180639027267,1.0,0.95
14838,SELL,1.38371,1.384042659630767,SL,-33.26596307668961,1.0,0.95
14839,SELL,1.3835600000000001,1.383902326799998,SL,-34.232679999779414,1.0,0.95
14841,SELL,1.3838300000000001,1.3842080674959165,SL,-37.8067495916401,1.0,0.95
14842,SELL,1.38398,1.3843593483890653,SL,-37.93483890652816,1.0,0.95
14852,BUY,1.38507,1.3846621918258988,SL,-40.78081741012429,1.0,0.95
14855,BUY,1.38534,1.384938892653608,SL,-40.11073463920933,1.0,0.95
14856,BUY,1.38513,1.3847258288926358,SL,-40.41711073641263,1.0,0.95
14857,BUY,1.3847,1.384284412543162,SL,-41.55874568381179,1.0,0.95
14870,SELL,1.38316,1.3842450395313601,SL,-108.5039531360188,1.0,0.945
14872,SELL,1.3829099999999999,1.3839812585755094,SL,-107.12585755094928,1.0,0.95
14876,SELL,1.38272,1.383701267210931,SL,-98.12672109310583,1.0,0.95
14893,BUY,1.38385,1.3833087095115837,SL,-54.1290488416335,1.0,0.95
14894,BUY,1.3839000000000001,1.3833870874036136,SL,-51.291259638652775,1.0,0.95
14905,BUY,1.3844400000000001,1.38398754644784,SL,-45.245355216017025,1.0,0.95
14906,BUY,1.38457,1.3841318645587084,SL,-43.8135441291676,1.0,0.95
14907,BUY,1.3845100000000001,1.3840877313759437,SL,-42.22686240564766,1.0,0.95
14908,BUY,1.3841,1.3836641791348048,SL,-43.58208651953355,1.0,0.95
14918,BUY,1.38446,1.3854602490513297,TP,100.02490513296713,1.0,0.95
14921,BUY,1.38467,1.385592025206185,TP,92.20252061850064,1.0,0.95
14922,BUY,1.38475,1.3856447376914574,TP,89.47376914574257,1.0,0.95
14923,BUY,1.38479,1.3856529707134961,TP,86.29707134961694,1.0,0.95
14924,BUY,1.38484,1.385667044233961,TP,82.70442339608496,1.0,0.95
14929,BUY,1.38521,1.3848733774731066,SL,-33.66225268934819,1.0,0.95
14930,BUY,1.3851,1.3847591362250273,SL,-34.08637749726662,1.0,0.95
14931,BUY,1.38531,1.3848479259754782,SL,-46.2074024521808,1.0,0.95
14933,BUY,1.38551,1.384996400458448,SL,-51.359954155194565,1.0,0.95
14934,BUY,1.38521,1.384674157568559,SL,-53.58424314410026,1.0,0.95
14935,BUY,1.3853,1.3847499320279475,SL,-55.00679720524815,1.0,0.95
14936,BUY,1.38555,1.3849952940259513,SL,-55.470597404871924,1.0,0.95
14946,BUY,1.3856899999999999,1.3851914189376595,SL,-49.858106234035304,1.0,0.937
14982,BUY,1.38949,1.388789784940055,SL,-70.02150599448865,1.0,0.95
14983,BUY,1.38955,1.3888708717300513,SL,-67.91282699487589,1.0,0.95
14984,BUY,1.38934,1.38916,TIMEOUT,-18.0000000000069,1.0,0.95
14985,BUY,1.3894,1.3887634557264217,SL,-63.65442735782878,1.0,0.95
14986,BUY,1.3896600000000001,1.3890335660316775,SL,-62.64339683226261,1.0,0.95
14987,BUY,1.38948,1.388860811315129,SL,-61.9188684870986,1.0,0.95
14988,BUY,1.38965,1.3890428962211911,SL,-60.7103778808904,1.0,0.95
14989,BUY,1.38968,1.3890766179196776,SL,-60.338208032240104,1.0,0.95
